Criado como novo conjunto de dados;Amostra 007 por Analyst data segunda-feira, outubro 28 2024
2849,00;57,37
2848,00;57,37
2847,00;57,37
2846,00;57,37
2845,00;57,36
2844,00;57,36
2843,00;57,36
2842,00;57,35
2841,00;57,35
2840,00;57,35
2839,00;57,36
2838,00;57,36
2837,00;57,37
2836,00;57,37
2835,00;57,37
2834,00;57,37
2833,00;57,38
2832,00;57,38
2831,00;57,39
2830,00;57,39
2829,00;57,40
2828,00;57,40
2827,00;57,40
2826,00;57,41
2825,00;57,41
2824,00;57,42
2823,00;57,42
2822,00;57,42
2821,00;57,42
2820,00;57,43
2819,00;57,43
2818,00;57,43
2817,00;57,43
2816,00;57,43
2815,00;57,43
2814,00;57,43
2813,00;57,43
2812,00;57,43
2811,00;57,43
2810,00;57,43
2809,00;57,43
2808,00;57,44
2807,00;57,44
2806,00;57,43
2805,00;57,43
2804,00;57,44
2803,00;57,44
2802,00;57,44
2801,00;57,44
2800,00;57,44
2799,00;57,44
2798,00;57,44
2797,00;57,44
2796,00;57,44
2795,00;57,44
2794,00;57,44
2793,00;57,44
2792,00;57,44
2791,00;57,44
2790,00;57,44
2789,00;57,44
2788,00;57,44
2787,00;57,44
2786,00;57,44
2785,00;57,44
2784,00;57,44
2783,00;57,44
2782,00;57,44
2781,00;57,44
2780,00;57,44
2779,00;57,44
2778,00;57,44
2777,00;57,44
2776,00;57,44
2775,00;57,44
2774,00;57,44
2773,00;57,44
2772,00;57,44
2771,00;57,44
2770,00;57,44
2769,00;57,44
2768,00;57,44
2767,00;57,44
2766,00;57,44
2765,00;57,44
2764,00;57,44
2763,00;57,44
2762,00;57,44
2761,00;57,44
2760,00;57,44
2759,00;57,44
2758,00;57,44
2757,00;57,44
2756,00;57,44
2755,00;57,44
2754,00;57,44
2753,00;57,44
2752,00;57,44
2751,00;57,44
2750,00;57,44
2749,00;57,44
2748,00;57,45
2747,00;57,45
2746,00;57,45
2745,00;57,45
2744,00;57,45
2743,00;57,45
2742,00;57,45
2741,00;57,45
2740,00;57,44
2739,00;57,44
2738,00;57,44
2737,00;57,44
2736,00;57,44
2735,00;57,44
2734,00;57,45
2733,00;57,45
2732,00;57,45
2731,00;57,45
2730,00;57,45
2729,00;57,45
2728,00;57,45
2727,00;57,45
2726,00;57,45
2725,00;57,45
2724,00;57,45
2723,00;57,45
2722,00;57,45
2721,00;57,45
2720,00;57,45
2719,00;57,45
2718,00;57,46
2717,00;57,46
2716,00;57,46
2715,00;57,46
2714,00;57,46
2713,00;57,46
2712,00;57,46
2711,00;57,46
2710,00;57,46
2709,00;57,46
2708,00;57,46
2707,00;57,46
2706,00;57,46
2705,00;57,46
2704,00;57,46
2703,00;57,46
2702,00;57,46
2701,00;57,46
2700,00;57,46
2699,00;57,47
2698,00;57,47
2697,00;57,47
2696,00;57,46
2695,00;57,46
2694,00;57,47
2693,00;57,47
2692,00;57,47
2691,00;57,47
2690,00;57,47
2689,00;57,47
2688,00;57,47
2687,00;57,47
2686,00;57,47
2685,00;57,47
2684,00;57,47
2683,00;57,47
2682,00;57,47
2681,00;57,47
2680,00;57,47
2679,00;57,48
2678,00;57,48
2677,00;57,48
2676,00;57,48
2675,00;57,48
2674,00;57,48
2673,00;57,48
2672,00;57,48
2671,00;57,48
2670,00;57,48
2669,00;57,48
2668,00;57,47
2667,00;57,47
2666,00;57,47
2665,00;57,47
2664,00;57,46
2663,00;57,46
2662,00;57,45
2661,00;57,45
2660,00;57,44
2659,00;57,44
2658,00;57,45
2657,00;57,45
2656,00;57,46
2655,00;57,46
2654,00;57,47
2653,00;57,48
2652,00;57,48
2651,00;57,49
2650,00;57,50
2649,00;57,51
2648,00;57,52
2647,00;57,53
2646,00;57,54
2645,00;57,54
2644,00;57,55
2643,00;57,56
2642,00;57,57
2641,00;57,58
2640,00;57,59
2639,00;57,60
2638,00;57,61
2637,00;57,62
2636,00;57,63
2635,00;57,64
2634,00;57,65
2633,00;57,66
2632,00;57,67
2631,00;57,67
2630,00;57,68
2629,00;57,69
2628,00;57,70
2627,00;57,70
2626,00;57,71
2625,00;57,72
2624,00;57,73
2623,00;57,74
2622,00;57,74
2621,00;57,75
2620,00;57,76
2619,00;57,77
2618,00;57,77
2617,00;57,78
2616,00;57,79
2615,00;57,79
2614,00;57,80
2613,00;57,80
2612,00;57,81
2611,00;57,82
2610,00;57,82
2609,00;57,83
2608,00;57,83
2607,00;57,84
2606,00;57,84
2605,00;57,85
2604,00;57,85
2603,00;57,86
2602,00;57,86
2601,00;57,87
2600,00;57,87
2599,00;57,88
2598,00;57,88
2597,00;57,89
2596,00;57,89
2595,00;57,90
2594,00;57,90
2593,00;57,90
2592,00;57,91
2591,00;57,91
2590,00;57,92
2589,00;57,92
2588,00;57,92
2587,00;57,93
2586,00;57,93
2585,00;57,93
2584,00;57,94
2583,00;57,94
2582,00;57,95
2581,00;57,95
2580,00;57,96
2579,00;57,96
2578,00;57,96
2577,00;57,96
2576,00;57,97
2575,00;57,97
2574,00;57,97
2573,00;57,98
2572,00;57,98
2571,00;57,98
2570,00;57,98
2569,00;57,98
2568,00;57,98
2567,00;57,99
2566,00;57,99
2565,00;58,00
2564,00;58,00
2563,00;58,00
2562,00;58,00
2561,00;58,01
2560,00;58,01
2559,00;58,01
2558,00;58,01
2557,00;58,02
2556,00;58,02
2555,00;58,02
2554,00;58,02
2553,00;58,02
2552,00;58,03
2551,00;58,03
2550,00;58,03
2549,00;58,03
2548,00;58,03
2547,00;58,03
2546,00;58,03
2545,00;58,03
2544,00;58,04
2543,00;58,04
2542,00;58,04
2541,00;58,04
2540,00;58,04
2539,00;58,05
2538,00;58,05
2537,00;58,05
2536,00;58,05
2535,00;58,05
2534,00;58,05
2533,00;58,05
2532,00;58,05
2531,00;58,05
2530,00;58,05
2529,00;58,05
2528,00;58,06
2527,00;58,06
2526,00;58,06
2525,00;58,06
2524,00;58,07
2523,00;58,07
2522,00;58,07
2521,00;58,07
2520,00;58,07
2519,00;58,07
2518,00;58,07
2517,00;58,07
2516,00;58,07
2515,00;58,07
2514,00;58,07
2513,00;58,07
2512,00;58,07
2511,00;58,08
2510,00;58,08
2509,00;58,08
2508,00;58,08
2507,00;58,08
2506,00;58,08
2505,00;58,08
2504,00;58,07
2503,00;58,07
2502,00;58,08
2501,00;58,08
2500,00;58,08
2499,00;58,09
2498,00;58,09
2497,00;58,09
2496,00;58,09
2495,00;58,08
2494,00;58,08
2493,00;58,08
2492,00;58,09
2491,00;58,09
2490,00;58,09
2489,00;58,09
2488,00;58,10
2487,00;58,10
2486,00;58,10
2485,00;58,10
2484,00;58,10
2483,00;58,10
2482,00;58,10
2481,00;58,10
2480,00;58,11
2479,00;58,11
2478,00;58,11
2477,00;58,11
2476,00;58,11
2475,00;58,11
2474,00;58,11
2473,00;58,11
2472,00;58,11
2471,00;58,11
2470,00;58,11
2469,00;58,11
2468,00;58,11
2467,00;58,11
2466,00;58,11
2465,00;58,11
2464,00;58,11
2463,00;58,11
2462,00;58,11
2461,00;58,10
2460,00;58,10
2459,00;58,10
2458,00;58,10
2457,00;58,10
2456,00;58,10
2455,00;58,10
2454,00;58,10
2453,00;58,10
2452,00;58,10
2451,00;58,10
2450,00;58,10
2449,00;58,11
2448,00;58,11
2447,00;58,12
2446,00;58,12
2445,00;58,12
2444,00;58,12
2443,00;58,12
2442,00;58,12
2441,00;58,13
2440,00;58,13
2439,00;58,13
2438,00;58,14
2437,00;58,14
2436,00;58,15
2435,00;58,15
2434,00;58,15
2433,00;58,16
2432,00;58,16
2431,00;58,16
2430,00;58,16
2429,00;58,16
2428,00;58,16
2427,00;58,16
2426,00;58,16
2425,00;58,16
2424,00;58,16
2423,00;58,17
2422,00;58,17
2421,00;58,17
2420,00;58,17
2419,00;58,17
2418,00;58,17
2417,00;58,17
2416,00;58,17
2415,00;58,17
2414,00;58,17
2413,00;58,17
2412,00;58,17
2411,00;58,17
2410,00;58,17
2409,00;58,17
2408,00;58,18
2407,00;58,18
2406,00;58,19
2405,00;58,20
2404,00;58,20
2403,00;58,20
2402,00;58,19
2401,00;58,19
2400,00;58,19
2399,00;58,19
2398,00;58,19
2397,00;58,19
2396,00;58,19
2395,00;58,19
2394,00;58,18
2393,00;58,18
2392,00;58,18
2391,00;58,18
2390,00;58,17
2389,00;58,17
2388,00;58,17
2387,00;58,17
2386,00;58,17
2385,00;58,16
2384,00;58,15
2383,00;58,14
2382,00;58,13
2381,00;58,11
2380,00;58,10
2379,00;58,07
2378,00;58,05
2377,00;58,04
2376,00;58,03
2375,00;58,04
2374,00;58,05
2373,00;58,07
2372,00;58,09
2371,00;58,11
2370,00;58,12
2369,00;58,12
2368,00;58,11
2367,00;58,10
2366,00;58,09
2365,00;58,08
2364,00;58,07
2363,00;58,06
2362,00;58,04
2361,00;58,04
2360,00;58,05
2359,00;58,07
2358,00;58,09
2357,00;58,11
2356,00;58,15
2355,00;58,20
2354,00;58,24
2353,00;58,29
2352,00;58,31
2351,00;58,25
2350,00;58,13
2349,00;58,06
2348,00;58,06
2347,00;58,09
2346,00;58,07
2345,00;57,96
2344,00;57,81
2343,00;57,70
2342,00;57,73
2341,00;57,84
2340,00;57,93
2339,00;57,99
2338,00;58,04
2337,00;58,09
2336,00;58,10
2335,00;58,11
2334,00;58,11
2333,00;58,14
2332,00;58,18
2331,00;58,20
2330,00;58,20
2329,00;58,19
2328,00;58,18
2327,00;58,14
2326,00;58,09
2325,00;58,04
2324,00;58,03
2323,00;58,04
2322,00;58,09
2321,00;58,15
2320,00;58,20
2319,00;58,24
2318,00;58,28
2317,00;58,31
2316,00;58,33
2315,00;58,34
2314,00;58,34
2313,00;58,33
2312,00;58,32
2311,00;58,30
2310,00;58,29
2309,00;58,28
2308,00;58,28
2307,00;58,28
2306,00;58,27
2305,00;58,26
2304,00;58,25
2303,00;58,25
2302,00;58,24
2301,00;58,23
2300,00;58,21
2299,00;58,20
2298,00;58,19
2297,00;58,18
2296,00;58,17
2295,00;58,16
2294,00;58,15
2293,00;58,13
2292,00;58,12
2291,00;58,11
2290,00;58,11
2289,00;58,10
2288,00;58,10
2287,00;58,09
2286,00;58,09
2285,00;58,09
2284,00;58,10
2283,00;58,12
2282,00;58,13
2281,00;58,15
2280,00;58,15
2279,00;58,16
2278,00;58,16
2277,00;58,16
2276,00;58,17
2275,00;58,17
2274,00;58,18
2273,00;58,19
2272,00;58,20
2271,00;58,20
2270,00;58,20
2269,00;58,21
2268,00;58,22
2267,00;58,23
2266,00;58,25
2265,00;58,26
2264,00;58,26
2263,00;58,26
2262,00;58,26
2261,00;58,26
2260,00;58,26
2259,00;58,26
2258,00;58,26
2257,00;58,26
2256,00;58,28
2255,00;58,30
2254,00;58,31
2253,00;58,32
2252,00;58,33
2251,00;58,33
2250,00;58,33
2249,00;58,32
2248,00;58,32
2247,00;58,32
2246,00;58,32
2245,00;58,32
2244,00;58,32
2243,00;58,32
2242,00;58,32
2241,00;58,33
2240,00;58,34
2239,00;58,34
2238,00;58,34
2237,00;58,34
2236,00;58,34
2235,00;58,34
2234,00;58,34
2233,00;58,35
2232,00;58,35
2231,00;58,35
2230,00;58,35
2229,00;58,35
2228,00;58,35
2227,00;58,36
2226,00;58,36
2225,00;58,36
2224,00;58,37
2223,00;58,37
2222,00;58,38
2221,00;58,38
2220,00;58,39
2219,00;58,39
2218,00;58,39
2217,00;58,39
2216,00;58,39
2215,00;58,38
2214,00;58,39
2213,00;58,39
2212,00;58,39
2211,00;58,40
2210,00;58,40
2209,00;58,41
2208,00;58,40
2207,00;58,40
2206,00;58,40
2205,00;58,40
2204,00;58,40
2203,00;58,40
2202,00;58,40
2201,00;58,41
2200,00;58,41
2199,00;58,41
2198,00;58,41
2197,00;58,40
2196,00;58,40
2195,00;58,40
2194,00;58,40
2193,00;58,39
2192,00;58,38
2191,00;58,37
2190,00;58,36
2189,00;58,36
2188,00;58,36
2187,00;58,35
2186,00;58,35
2185,00;58,36
2184,00;58,38
2183,00;58,41
2182,00;58,46
2181,00;58,50
2180,00;58,52
2179,00;58,49
2178,00;58,46
2177,00;58,45
2176,00;58,47
2175,00;58,49
2174,00;58,51
2173,00;58,50
2172,00;58,47
2171,00;58,43
2170,00;58,40
2169,00;58,37
2168,00;58,34
2167,00;58,32
2166,00;58,30
2165,00;58,28
2164,00;58,25
2163,00;58,21
2162,00;58,18
2161,00;58,22
2160,00;58,38
2159,00;58,63
2158,00;58,90
2157,00;59,07
2156,00;59,12
2155,00;59,08
2154,00;59,01
2153,00;58,95
2152,00;58,90
2151,00;58,86
2150,00;58,84
2149,00;58,83
2148,00;58,83
2147,00;58,83
2146,00;58,84
2145,00;58,84
2144,00;58,84
2143,00;58,83
2142,00;58,82
2141,00;58,81
2140,00;58,80
2139,00;58,80
2138,00;58,80
2137,00;58,82
2136,00;58,86
2135,00;58,90
2134,00;58,94
2133,00;58,97
2132,00;58,96
2131,00;58,93
2130,00;58,90
2129,00;58,86
2128,00;58,83
2127,00;58,80
2126,00;58,77
2125,00;58,75
2124,00;58,73
2123,00;58,72
2122,00;58,70
2121,00;58,69
2120,00;58,69
2119,00;58,68
2118,00;58,67
2117,00;58,65
2116,00;58,62
2115,00;58,60
2114,00;58,58
2113,00;58,58
2112,00;58,58
2111,00;58,58
2110,00;58,58
2109,00;58,59
2108,00;58,59
2107,00;58,60
2106,00;58,60
2105,00;58,61
2104,00;58,61
2103,00;58,61
2102,00;58,61
2101,00;58,61
2100,00;58,61
2099,00;58,61
2098,00;58,62
2097,00;58,65
2096,00;58,68
2095,00;58,71
2094,00;58,73
2093,00;58,74
2092,00;58,72
2091,00;58,69
2090,00;58,67
2089,00;58,65
2088,00;58,64
2087,00;58,63
2086,00;58,63
2085,00;58,63
2084,00;58,62
2083,00;58,61
2082,00;58,61
2081,00;58,61
2080,00;58,61
2079,00;58,61
2078,00;58,61
2077,00;58,61
2076,00;58,61
2075,00;58,61
2074,00;58,61
2073,00;58,62
2072,00;58,63
2071,00;58,64
2070,00;58,65
2069,00;58,65
2068,00;58,66
2067,00;58,66
2066,00;58,67
2065,00;58,68
2064,00;58,69
2063,00;58,69
2062,00;58,69
2061,00;58,69
2060,00;58,68
2059,00;58,67
2058,00;58,66
2057,00;58,66
2056,00;58,66
2055,00;58,66
2054,00;58,66
2053,00;58,62
2052,00;58,54
2051,00;58,45
2050,00;58,42
2049,00;58,47
2048,00;58,55
2047,00;58,60
2046,00;58,62
2045,00;58,63
2044,00;58,64
2043,00;58,64
2042,00;58,64
2041,00;58,66
2040,00;58,67
2039,00;58,67
2038,00;58,67
2037,00;58,67
2036,00;58,68
2035,00;58,70
2034,00;58,74
2033,00;58,79
2032,00;58,83
2031,00;58,86
2030,00;58,86
2029,00;58,87
2028,00;58,87
2027,00;58,87
2026,00;58,87
2025,00;58,89
2024,00;58,90
2023,00;58,91
2022,00;58,90
2021,00;58,90
2020,00;58,89
2019,00;58,88
2018,00;58,88
2017,00;58,89
2016,00;58,90
2015,00;58,90
2014,00;58,90
2013,00;58,91
2012,00;58,91
2011,00;58,89
2010,00;58,89
2009,00;58,91
2008,00;58,96
2007,00;59,03
2006,00;59,10
2005,00;59,13
2004,00;59,13
2003,00;59,10
2002,00;59,07
2001,00;59,05
2000,00;59,02
1999,00;58,99
1998,00;58,97
1997,00;58,95
1996,00;58,94
1995,00;58,93
1994,00;58,92
1993,00;58,92
1992,00;58,91
1991,00;58,89
1990,00;58,89
1989,00;58,89
1988,00;58,89
1987,00;58,88
1986,00;58,87
1985,00;58,86
1984,00;58,84
1983,00;58,81
1982,00;58,76
1981,00;58,71
1980,00;58,68
1979,00;58,71
1978,00;58,82
1977,00;58,96
1976,00;59,07
1975,00;59,13
1974,00;59,15
1973,00;59,17
1972,00;59,18
1971,00;59,18
1970,00;59,17
1969,00;59,17
1968,00;59,18
1967,00;59,18
1966,00;59,19
1965,00;59,20
1964,00;59,20
1963,00;59,21
1962,00;59,23
1961,00;59,27
1960,00;59,31
1959,00;59,34
1958,00;59,35
1957,00;59,34
1956,00;59,32
1955,00;59,28
1954,00;59,27
1953,00;59,26
1952,00;59,26
1951,00;59,25
1950,00;59,25
1949,00;59,24
1948,00;59,24
1947,00;59,24
1946,00;59,24
1945,00;59,24
1944,00;59,25
1943,00;59,26
1942,00;59,27
1941,00;59,28
1940,00;59,28
1939,00;59,28
1938,00;59,29
1937,00;59,29
1936,00;59,29
1935,00;59,28
1934,00;59,28
1933,00;59,28
1932,00;59,29
1931,00;59,29
1930,00;59,29
1929,00;59,30
1928,00;59,29
1927,00;59,28
1926,00;59,28
1925,00;59,28
1924,00;59,28
1923,00;59,27
1922,00;59,26
1921,00;59,26
1920,00;59,27
1919,00;59,27
1918,00;59,28
1917,00;59,29
1916,00;59,29
1915,00;59,29
1914,00;59,29
1913,00;59,29
1912,00;59,28
1911,00;59,26
1910,00;59,26
1909,00;59,27
1908,00;59,28
1907,00;59,28
1906,00;59,28
1905,00;59,29
1904,00;59,29
1903,00;59,28
1902,00;59,29
1901,00;59,30
1900,00;59,30
1899,00;59,29
1898,00;59,28
1897,00;59,28
1896,00;59,29
1895,00;59,29
1894,00;59,29
1893,00;59,30
1892,00;59,30
1891,00;59,30
1890,00;59,31
1889,00;59,32
1888,00;59,32
1887,00;59,32
1886,00;59,32
1885,00;59,33
1884,00;59,33
1883,00;59,33
1882,00;59,33
1881,00;59,34
1880,00;59,34
1879,00;59,34
1878,00;59,34
1877,00;59,35
1876,00;59,35
1875,00;59,34
1874,00;59,33
1873,00;59,33
1872,00;59,32
1871,00;59,32
1870,00;59,31
1869,00;59,32
1868,00;59,34
1867,00;59,34
1866,00;59,36
1865,00;59,37
1864,00;59,38
1863,00;59,37
1862,00;59,37
1861,00;59,37
1860,00;59,38
1859,00;59,38
1858,00;59,38
1857,00;59,39
1856,00;59,39
1855,00;59,39
1854,00;59,38
1853,00;59,39
1852,00;59,38
1851,00;59,38
1850,00;59,37
1849,00;59,37
1848,00;59,36
1847,00;59,37
1846,00;59,40
1845,00;59,43
1844,00;59,43
1843,00;59,41
1842,00;59,39
1841,00;59,40
1840,00;59,42
1839,00;59,41
1838,00;59,40
1837,00;59,41
1836,00;59,41
1835,00;59,41
1834,00;59,40
1833,00;59,39
1832,00;59,39
1831,00;59,38
1830,00;59,38
1829,00;59,37
1828,00;59,38
1827,00;59,39
1826,00;59,41
1825,00;59,42
1824,00;59,42
1823,00;59,41
1822,00;59,41
1821,00;59,42
1820,00;59,43
1819,00;59,45
1818,00;59,47
1817,00;59,50
1816,00;59,50
1815,00;59,47
1814,00;59,43
1813,00;59,40
1812,00;59,39
1811,00;59,38
1810,00;59,38
1809,00;59,38
1808,00;59,39
1807,00;59,39
1806,00;59,37
1805,00;59,37
1804,00;59,36
1803,00;59,35
1802,00;59,35
1801,00;59,36
1800,00;59,37
1799,00;59,36
1798,00;59,34
1797,00;59,34
1796,00;59,34
1795,00;59,34
1794,00;59,35
1793,00;59,36
1792,00;59,38
1791,00;59,38
1790,00;59,37
1789,00;59,38
1788,00;59,39
1787,00;59,39
1786,00;59,39
1785,00;59,40
1784,00;59,39
1783,00;59,38
1782,00;59,36
1781,00;59,36
1780,00;59,37
1779,00;59,37
1778,00;59,37
1777,00;59,36
1776,00;59,36
1775,00;59,36
1774,00;59,36
1773,00;59,34
1772,00;59,32
1771,00;59,32
1770,00;59,34
1769,00;59,39
1768,00;59,41
1767,00;59,40
1766,00;59,37
1765,00;59,35
1764,00;59,36
1763,00;59,36
1762,00;59,36
1761,00;59,34
1760,00;59,33
1759,00;59,33
1758,00;59,35
1757,00;59,35
1756,00;59,33
1755,00;59,32
1754,00;59,32
1753,00;59,31
1752,00;59,29
1751,00;59,27
1750,00;59,25
1749,00;59,24
1748,00;59,24
1747,00;59,26
1746,00;59,26
1745,00;59,25
1744,00;59,24
1743,00;59,26
1742,00;59,27
1741,00;59,28
1740,00;59,28
1739,00;59,25
1738,00;59,24
1737,00;59,26
1736,00;59,29
1735,00;59,30
1734,00;59,29
1733,00;59,24
1732,00;59,19
1731,00;59,21
1730,00;59,24
1729,00;59,26
1728,00;59,26
1727,00;59,25
1726,00;59,23
1725,00;59,21
1724,00;59,20
1723,00;59,19
1722,00;59,17
1721,00;59,18
1720,00;59,18
1719,00;59,15
1718,00;59,12
1717,00;59,12
1716,00;59,12
1715,00;59,11
1714,00;59,13
1713,00;59,15
1712,00;59,15
1711,00;59,13
1710,00;59,10
1709,00;59,08
1708,00;59,06
1707,00;59,04
1706,00;59,03
1705,00;59,02
1704,00;59,03
1703,00;59,08
1702,00;59,11
1701,00;59,12
1700,00;59,09
1699,00;59,00
1698,00;58,99
1697,00;59,07
1696,00;59,10
1695,00;59,04
1694,00;58,96
1693,00;58,96
1692,00;58,98
