Criado como novo conjunto de dados;Amostra 007 por Analyst data segunda-feira, outubro 28 2024
1691,00;58,97
1690,00;58,93
1689,00;58,92
1688,00;58,94
1687,00;58,96
1686,00;58,94
1685,00;58,90
1684,00;58,89
1683,00;58,88
1682,00;58,89
1681,00;58,93
1680,00;58,94
1679,00;58,95
1678,00;58,98
1677,00;59,00
1676,00;58,99
1675,00;58,98
1674,00;58,95
1673,00;58,92
1672,00;58,91
1671,00;58,90
1670,00;58,93
1669,00;58,96
1668,00;58,96
1667,00;58,96
1666,00;58,96
1665,00;58,96
1664,00;58,93
1663,00;58,92
1662,00;58,93
1661,00;58,93
1660,00;58,92
1659,00;58,91
1658,00;58,89
1657,00;58,86
1656,00;58,86
1655,00;58,84
1654,00;58,86
1653,00;58,92
1652,00;58,80
1651,00;58,65
1650,00;58,66
1649,00;58,69
1648,00;58,68
1647,00;58,71
1646,00;58,76
1645,00;58,75
1644,00;58,71
1643,00;58,69
1642,00;58,68
1641,00;58,65
1640,00;58,61
1639,00;58,57
1638,00;58,55
1637,00;58,55
1636,00;58,58
1635,00;58,62
1634,00;58,59
1633,00;58,57
1632,00;58,56
1631,00;58,55
1630,00;58,53
1629,00;58,51
1628,00;58,50
1627,00;58,49
1626,00;58,50
1625,00;58,50
1624,00;58,48
1623,00;58,48
1622,00;58,49
1621,00;58,49
1620,00;58,50
1619,00;58,50
1618,00;58,51
1617,00;58,51
1616,00;58,49
1615,00;58,46
1614,00;58,48
1613,00;58,51
1612,00;58,51
1611,00;58,50
1610,00;58,50
1609,00;58,52
1608,00;58,52
1607,00;58,53
1606,00;58,55
1605,00;58,55
1604,00;58,55
1603,00;58,55
1602,00;58,57
1601,00;58,58
1600,00;58,59
1599,00;58,59
1598,00;58,60
1597,00;58,60
1596,00;58,59
1595,00;58,60
1594,00;58,62
1593,00;58,63
1592,00;58,64
1591,00;58,65
1590,00;58,66
1589,00;58,67
1588,00;58,68
1587,00;58,68
1586,00;58,70
1585,00;58,71
1584,00;58,70
1583,00;58,71
1582,00;58,72
1581,00;58,72
1580,00;58,70
1579,00;58,71
1578,00;58,73
1577,00;58,73
1576,00;58,72
1575,00;58,70
1574,00;58,71
1573,00;58,75
1572,00;58,77
1571,00;58,76
1570,00;58,77
1569,00;58,78
1568,00;58,78
1567,00;58,80
1566,00;58,82
1565,00;58,81
1564,00;58,80
1563,00;58,84
1562,00;58,88
1561,00;58,84
1560,00;58,73
1559,00;58,79
1558,00;58,90
1557,00;58,88
1556,00;58,89
1555,00;58,93
1554,00;58,94
1553,00;58,92
1552,00;58,91
1551,00;58,92
1550,00;58,94
1549,00;58,96
1548,00;58,97
1547,00;58,97
1546,00;58,94
1545,00;58,91
1544,00;58,91
1543,00;58,92
1542,00;58,92
1541,00;58,93
1540,00;58,98
1539,00;58,99
1538,00;58,94
1537,00;58,95
1536,00;59,00
1535,00;59,02
1534,00;59,02
1533,00;59,04
1532,00;59,06
1531,00;59,07
1530,00;59,06
1529,00;59,06
1528,00;59,06
1527,00;59,06
1526,00;59,06
1525,00;59,07
1524,00;59,07
1523,00;59,08
1522,00;59,09
1521,00;59,10
1520,00;59,10
1519,00;59,09
1518,00;59,09
1517,00;59,11
1516,00;59,15
1515,00;59,18
1514,00;59,20
1513,00;59,19
1512,00;59,17
1511,00;59,14
1510,00;59,11
1509,00;59,09
1508,00;59,10
1507,00;59,20
1506,00;59,29
1505,00;59,23
1504,00;59,18
1503,00;59,19
1502,00;59,21
1501,00;59,21
1500,00;59,22
1499,00;59,24
1498,00;59,25
1497,00;59,27
1496,00;59,28
1495,00;59,25
1494,00;59,23
1493,00;59,23
1492,00;59,22
1491,00;59,18
1490,00;59,17
1489,00;59,21
1488,00;59,25
1487,00;59,26
1486,00;59,26
1485,00;59,26
1484,00;59,25
1483,00;59,23
1482,00;59,22
1481,00;59,21
1480,00;59,21
1479,00;59,20
1478,00;59,18
1477,00;59,16
1476,00;59,15
1475,00;59,14
1474,00;59,13
1473,00;59,13
1472,00;59,13
1471,00;59,11
1470,00;59,08
1469,00;59,05
1468,00;59,03
1467,00;58,99
1466,00;58,95
1465,00;58,93
1464,00;58,92
1463,00;58,89
1462,00;58,85
1461,00;58,81
1460,00;58,78
1459,00;58,75
1458,00;58,76
1457,00;58,80
1456,00;58,81
1455,00;58,76
1454,00;58,74
1453,00;58,73
1452,00;58,72
1451,00;58,70
1450,00;58,67
1449,00;58,65
1448,00;58,64
1447,00;58,64
1446,00;58,64
1445,00;58,62
1444,00;58,61
1443,00;58,59
1442,00;58,57
1441,00;58,55
1440,00;58,55
1439,00;58,56
1438,00;58,56
1437,00;58,56
1436,00;58,57
1435,00;58,56
1434,00;58,54
1433,00;58,51
1432,00;58,50
1431,00;58,49
1430,00;58,50
1429,00;58,51
1428,00;58,52
1427,00;58,52
1426,00;58,51
1425,00;58,48
1424,00;58,48
1423,00;58,53
1422,00;58,56
1421,00;58,57
1420,00;58,56
1419,00;58,58
1418,00;58,61
1417,00;58,63
1416,00;58,66
1415,00;58,68
1414,00;58,68
1413,00;58,67
1412,00;58,68
1411,00;58,71
1410,00;58,74
1409,00;58,75
1408,00;58,76
1407,00;58,77
1406,00;58,79
1405,00;58,81
1404,00;58,84
1403,00;58,87
1402,00;58,89
1401,00;58,88
1400,00;58,88
1399,00;58,89
1398,00;58,92
1397,00;58,95
1396,00;58,98
1395,00;59,02
1394,00;59,05
1393,00;59,05
1392,00;59,05
1391,00;59,06
1390,00;59,06
1389,00;59,06
1388,00;59,06
1387,00;59,08
1386,00;59,10
1385,00;59,11
1384,00;59,12
1383,00;59,12
1382,00;59,11
1381,00;59,11
1380,00;59,10
1379,00;59,10
1378,00;59,10
1377,00;59,09
1376,00;59,08
1375,00;59,08
1374,00;59,11
1373,00;59,14
1372,00;59,16
1371,00;59,17
1370,00;59,18
1369,00;59,18
1368,00;59,19
1367,00;59,20
1366,00;59,20
1365,00;59,19
1364,00;59,19
1363,00;59,20
1362,00;59,23
1361,00;59,25
1360,00;59,26
1359,00;59,27
1358,00;59,26
1357,00;59,27
1356,00;59,27
1355,00;59,28
1354,00;59,30
1353,00;59,31
1352,00;59,32
1351,00;59,33
1350,00;59,34
1349,00;59,35
1348,00;59,37
1347,00;59,39
1346,00;59,40
1345,00;59,41
1344,00;59,41
1343,00;59,41
1342,00;59,41
1341,00;59,41
1340,00;59,42
1339,00;59,45
1338,00;59,48
1337,00;59,51
1336,00;59,52
1335,00;59,53
1334,00;59,54
1333,00;59,55
1332,00;59,56
1331,00;59,57
1330,00;59,58
1329,00;59,59
1328,00;59,60
1327,00;59,61
1326,00;59,62
1325,00;59,62
1324,00;59,63
1323,00;59,64
1322,00;59,64
1321,00;59,64
1320,00;59,64
1319,00;59,65
1318,00;59,66
1317,00;59,68
1316,00;59,68
1315,00;59,69
1314,00;59,70
1313,00;59,71
1312,00;59,72
1311,00;59,74
1310,00;59,75
1309,00;59,75
1308,00;59,76
1307,00;59,77
1306,00;59,78
1305,00;59,79
1304,00;59,79
1303,00;59,80
1302,00;59,81
1301,00;59,81
1300,00;59,82
1299,00;59,82
1298,00;59,83
1297,00;59,83
1296,00;59,84
1295,00;59,85
1294,00;59,85
1293,00;59,85
1292,00;59,86
1291,00;59,86
1290,00;59,87
1289,00;59,87
1288,00;59,87
1287,00;59,87
1286,00;59,87
1285,00;59,87
1284,00;59,87
1283,00;59,87
1282,00;59,87
1281,00;59,86
1280,00;59,86
1279,00;59,85
1278,00;59,85
1277,00;59,84
1276,00;59,83
1275,00;59,81
1274,00;59,80
1273,00;59,78
1272,00;59,76
1271,00;59,74
1270,00;59,71
1269,00;59,68
1268,00;59,65
1267,00;59,61
1266,00;59,58
1265,00;59,54
1264,00;59,51
1263,00;59,48
1262,00;59,45
1261,00;59,43
1260,00;59,42
1259,00;59,42
1258,00;59,41
1257,00;59,39
1256,00;59,37
1255,00;59,35
1254,00;59,33
1253,00;59,31
1252,00;59,27
1251,00;59,24
1250,00;59,21
1249,00;59,17
1248,00;59,14
1247,00;59,10
1246,00;59,06
1245,00;59,01
1244,00;58,97
1243,00;58,93
1242,00;58,88
1241,00;58,84
1240,00;58,79
1239,00;58,75
1238,00;58,70
1237,00;58,65
1236,00;58,61
1235,00;58,56
1234,00;58,52
1233,00;58,48
1232,00;58,43
1231,00;58,39
1230,00;58,34
1229,00;58,30
1228,00;58,25
1227,00;58,21
1226,00;58,17
1225,00;58,13
1224,00;58,08
1223,00;58,04
1222,00;58,00
1221,00;57,96
1220,00;57,92
1219,00;57,89
1218,00;57,85
1217,00;57,81
1216,00;57,77
1215,00;57,74
1214,00;57,70
1213,00;57,66
1212,00;57,63
1211,00;57,60
1210,00;57,56
1209,00;57,53
1208,00;57,49
1207,00;57,46
1206,00;57,43
1205,00;57,40
1204,00;57,36
1203,00;57,34
1202,00;57,31
1201,00;57,28
1200,00;57,25
1199,00;57,22
1198,00;57,19
1197,00;57,16
1196,00;57,13
1195,00;57,11
1194,00;57,08
1193,00;57,05
1192,00;57,02
1191,00;57,00
1190,00;56,97
1189,00;56,94
1188,00;56,92
1187,00;56,89
1186,00;56,87
1185,00;56,84
1184,00;56,80
1183,00;56,77
1182,00;56,74
1181,00;56,71
1180,00;56,67
1179,00;56,64
1178,00;56,61
1177,00;56,57
1176,00;56,53
1175,00;56,49
1174,00;56,46
1173,00;56,42
1172,00;56,37
1171,00;56,33
1170,00;56,29
1169,00;56,25
1168,00;56,21
1167,00;56,18
1166,00;56,14
1165,00;56,11
1164,00;56,08
1163,00;56,05
1162,00;56,02
1161,00;55,99
1160,00;55,96
1159,00;55,93
1158,00;55,90
1157,00;55,86
1156,00;55,83
1155,00;55,80
1154,00;55,77
1153,00;55,73
1152,00;55,69
1151,00;55,66
1150,00;55,62
1149,00;55,59
1148,00;55,56
1147,00;55,52
1146,00;55,49
1145,00;55,46
1144,00;55,43
1143,00;55,40
1142,00;55,38
1141,00;55,35
1140,00;55,32
1139,00;55,29
1138,00;55,27
1137,00;55,24
1136,00;55,22
1135,00;55,19
1134,00;55,17
1133,00;55,15
1132,00;55,12
1131,00;55,09
1130,00;55,07
1129,00;55,05
1128,00;55,03
1127,00;55,01
1126,00;55,00
1125,00;54,98
1124,00;54,97
1123,00;54,95
1122,00;54,94
1121,00;54,93
1120,00;54,92
1119,00;54,91
1118,00;54,91
1117,00;54,91
1116,00;54,90
1115,00;54,90
1114,00;54,90
1113,00;54,90
1112,00;54,90
1111,00;54,90
1110,00;54,91
1109,00;54,92
1108,00;54,93
1107,00;54,94
1106,00;54,96
1105,00;54,98
1104,00;55,00
1103,00;55,02
1102,00;55,04
1101,00;55,06
1100,00;55,08
1099,00;55,10
1098,00;55,13
1097,00;55,15
1096,00;55,17
1095,00;55,20
1094,00;55,22
1093,00;55,25
1092,00;55,27
1091,00;55,30
1090,00;55,33
1089,00;55,35
1088,00;55,37
1087,00;55,40
1086,00;55,43
1085,00;55,45
1084,00;55,47
1083,00;55,49
1082,00;55,51
1081,00;55,53
1080,00;55,55
1079,00;55,57
1078,00;55,60
1077,00;55,62
1076,00;55,64
1075,00;55,66
1074,00;55,67
1073,00;55,69
1072,00;55,70
1071,00;55,72
1070,00;55,74
1069,00;55,75
1068,00;55,76
1067,00;55,78
1066,00;55,79
1065,00;55,80
1064,00;55,81
1063,00;55,82
1062,00;55,84
1061,00;55,85
1060,00;55,87
1059,00;55,90
1058,00;55,93
1057,00;55,96
1056,00;55,99
1055,00;56,02
1054,00;56,05
1053,00;56,07
1052,00;56,10
1051,00;56,13
1050,00;56,16
1049,00;56,19
1048,00;56,22
1047,00;56,25
1046,00;56,29
1045,00;56,32
1044,00;56,36
1043,00;56,40
1042,00;56,45
1041,00;56,49
1040,00;56,53
1039,00;56,58
1038,00;56,63
1037,00;56,67
1036,00;56,71
1035,00;56,75
1034,00;56,80
1033,00;56,84
1032,00;56,89
1031,00;56,94
1030,00;56,99
1029,00;57,04
1028,00;57,09
1027,00;57,14
1026,00;57,18
1025,00;57,22
1024,00;57,26
1023,00;57,29
1022,00;57,33
1021,00;57,36
1020,00;57,38
1019,00;57,42
1018,00;57,45
1017,00;57,48
1016,00;57,51
1015,00;57,54
1014,00;57,56
1013,00;57,58
1012,00;57,60
1011,00;57,62
1010,00;57,63
1009,00;57,64
1008,00;57,64
1007,00;57,66
1006,00;57,67
1005,00;57,68
1004,00;57,69
1003,00;57,70
1002,00;57,71
1001,00;57,72
1000,00;57,73
999,00;57,73
998,00;57,73
997,00;57,73
996,00;57,73
995,00;57,73
994,00;57,73
993,00;57,73
992,00;57,72
991,00;57,70
990,00;57,69
989,00;57,67
988,00;57,64
987,00;57,62
986,00;57,59
985,00;57,56
984,00;57,52
983,00;57,50
982,00;57,47
981,00;57,45
980,00;57,42
979,00;57,41
978,00;57,39
977,00;57,38
976,00;57,38
975,00;57,38
974,00;57,38
973,00;57,38
972,00;57,38
971,00;57,38
970,00;57,39
969,00;57,39
968,00;57,40
967,00;57,41
966,00;57,41
965,00;57,41
964,00;57,41
963,00;57,40
962,00;57,39
961,00;57,38
960,00;57,37
959,00;57,35
958,00;57,34
957,00;57,34
956,00;57,35
955,00;57,36
954,00;57,37
953,00;57,39
952,00;57,40
951,00;57,42
950,00;57,43
949,00;57,45
948,00;57,47
947,00;57,49
946,00;57,52
945,00;57,54
944,00;57,57
943,00;57,60
942,00;57,62
941,00;57,65
940,00;57,68
939,00;57,71
938,00;57,74
937,00;57,78
936,00;57,81
935,00;57,85
934,00;57,89
933,00;57,93
932,00;57,97
931,00;58,00
930,00;58,04
929,00;58,07
928,00;58,11
927,00;58,14
926,00;58,17
925,00;58,20
924,00;58,22
923,00;58,25
922,00;58,27
921,00;58,29
920,00;58,30
919,00;58,32
918,00;58,33
917,00;58,35
916,00;58,36
915,00;58,38
914,00;58,41
913,00;58,42
912,00;58,44
911,00;58,46
910,00;58,48
909,00;58,49
908,00;58,51
907,00;58,53
906,00;58,55
905,00;58,57
904,00;58,59
903,00;58,61
902,00;58,63
901,00;58,65
900,00;58,67
899,00;58,70
898,00;58,72
897,00;58,74
896,00;58,76
895,00;58,78
894,00;58,80
893,00;58,82
892,00;58,84
891,00;58,86
890,00;58,88
889,00;58,89
888,00;58,90
887,00;58,91
886,00;58,92
885,00;58,93
884,00;58,94
883,00;58,95
882,00;58,96
881,00;58,96
880,00;58,97
879,00;58,98
878,00;58,99
877,00;59,00
876,00;59,01
875,00;59,03
874,00;59,04
873,00;59,06
872,00;59,07
871,00;59,08
870,00;59,09
869,00;59,10
868,00;59,11
867,00;59,13
866,00;59,14
865,00;59,15
864,00;59,17
863,00;59,18
862,00;59,20
861,00;59,21
860,00;59,22
859,00;59,23
858,00;59,25
857,00;59,27
856,00;59,28
855,00;59,29
854,00;59,29
853,00;59,30
852,00;59,30
851,00;59,31
850,00;59,31
849,00;59,32
848,00;59,32
847,00;59,33
846,00;59,33
845,00;59,33
844,00;59,34
843,00;59,34
842,00;59,34
841,00;59,34
840,00;59,34
839,00;59,34
838,00;59,34
837,00;59,33
836,00;59,33
835,00;59,32
834,00;59,32
833,00;59,31
832,00;59,30
831,00;59,29
830,00;59,28
829,00;59,26
828,00;59,25
827,00;59,23
826,00;59,20
825,00;59,16
824,00;59,13
823,00;59,10
822,00;59,08
821,00;59,06
820,00;59,04
819,00;59,02
818,00;58,99
817,00;58,97
816,00;58,94
815,00;58,91
814,00;58,87
813,00;58,84
812,00;58,80
811,00;58,77
810,00;58,73
809,00;58,69
808,00;58,65
807,00;58,62
806,00;58,58
805,00;58,54
804,00;58,50
803,00;58,47
802,00;58,44
801,00;58,41
800,00;58,37
799,00;58,34
798,00;58,29
797,00;58,25
796,00;58,21
795,00;58,16
794,00;58,12
793,00;58,08
792,00;58,03
791,00;57,97
790,00;57,92
789,00;57,86
788,00;57,79
787,00;57,73
786,00;57,67
785,00;57,60
784,00;57,53
783,00;57,45
782,00;57,38
781,00;57,30
780,00;57,22
779,00;57,15
778,00;57,08
777,00;57,03
776,00;56,98
775,00;56,94
774,00;56,89
773,00;56,83
772,00;56,77
771,00;56,71
770,00;56,66
769,00;56,60
768,00;56,54
767,00;56,47
766,00;56,41
765,00;56,35
764,00;56,29
763,00;56,23
762,00;56,17
761,00;56,11
760,00;56,05
759,00;56,00
758,00;55,96
757,00;55,91
756,00;55,86
755,00;55,81
754,00;55,76
753,00;55,71
752,00;55,66
751,00;55,62
750,00;55,57
749,00;55,54
748,00;55,50
747,00;55,45
746,00;55,41
745,00;55,37
744,00;55,33
743,00;55,29
742,00;55,25
741,00;55,22
740,00;55,18
739,00;55,15
738,00;55,11
737,00;55,06
736,00;55,02
735,00;54,98
734,00;54,95
733,00;54,91
732,00;54,87
731,00;54,84
730,00;54,80
729,00;54,76
728,00;54,72
727,00;54,68
726,00;54,64
725,00;54,60
724,00;54,56
723,00;54,52
722,00;54,49
721,00;54,45
720,00;54,41
719,00;54,38
718,00;54,36
717,00;54,33
716,00;54,30
715,00;54,26
714,00;54,23
713,00;54,20
712,00;54,18
711,00;54,15
710,00;54,12
709,00;54,09
708,00;54,05
707,00;54,01
706,00;53,97
705,00;53,95
704,00;53,91
703,00;53,88
702,00;53,84
701,00;53,81
700,00;53,77
699,00;53,74
698,00;53,72
697,00;53,69
696,00;53,66
695,00;53,63
694,00;53,60
693,00;53,57
692,00;53,53
691,00;53,48
690,00;53,44
689,00;53,40
688,00;53,36
687,00;53,32
686,00;53,28
685,00;53,23
684,00;53,18
683,00;53,12
682,00;53,07
681,00;53,01
680,00;52,95
679,00;52,89
678,00;52,83
677,00;52,78
676,00;52,72
675,00;52,67
674,00;52,60
673,00;52,54
672,00;52,47
671,00;52,40
670,00;52,38
669,00;52,47
668,00;52,65
667,00;52,82
666,00;52,79
665,00;52,53
664,00;52,24
663,00;52,06
662,00;51,96
661,00;51,90
660,00;51,84
659,00;51,79
658,00;51,75
657,00;51,70
656,00;51,64
655,00;51,60
654,00;51,57
653,00;51,53
652,00;51,49
651,00;51,43
650,00;51,38
649,00;51,33
648,00;51,28
647,00;51,24
646,00;51,20
645,00;51,13
644,00;51,05
643,00;50,98
642,00;50,92
641,00;50,87
640,00;50,81
639,00;50,76
638,00;50,72
637,00;50,66
636,00;50,59
635,00;50,51
634,00;50,44
633,00;50,35
632,00;50,26
631,00;50,18
630,00;50,12
629,00;50,04
628,00;49,95
627,00;49,87
626,00;49,81
625,00;49,77
624,00;49,72
623,00;49,66
622,00;49,59
621,00;49,53
620,00;49,46
619,00;49,39
618,00;49,33
617,00;49,27
616,00;49,20
615,00;49,15
614,00;49,10
613,00;49,05
612,00;49,00
611,00;48,95
610,00;48,91
609,00;48,86
608,00;48,80
607,00;48,74
606,00;48,69
605,00;48,63
604,00;48,55
603,00;48,48
602,00;48,43
601,00;48,38
600,00;48,32
599,00;48,25
598,00;48,18
597,00;48,12
596,00;48,05
595,00;47,98
594,00;47,92
593,00;47,86
592,00;47,80
591,00;47,75
590,00;47,73
589,00;47,71
588,00;47,67
587,00;47,65
586,00;47,66
585,00;47,67
584,00;47,67
583,00;47,66
582,00;47,64
581,00;47,60
580,00;47,53
579,00;47,51
578,00;47,53
577,00;47,55
576,00;47,54
575,00;47,53
574,00;47,52
573,00;47,50
572,00;47,48
571,00;47,51
570,00;47,58
569,00;47,65
568,00;47,68
567,00;47,70
566,00;47,74
565,00;47,78
564,00;47,79
563,00;47,81
562,00;47,86
561,00;47,90
560,00;47,93
559,00;47,98
558,00;48,04
557,00;48,07
556,00;48,08
555,00;48,10
554,00;48,19
553,00;48,28
552,00;48,33
551,00;48,35
550,00;48,37
549,00;48,38
548,00;48,38
547,00;48,40
546,00;48,44
545,00;48,45
544,00;48,44
543,00;48,44
542,00;48,47
541,00;48,44
540,00;48,33
539,00;48,20
538,00;48,12
537,00;48,05
536,00;47,95
535,00;47,83
534,00;47,75
533,00;47,67
532,00;47,59
531,00;47,51
530,00;47,43
529,00;47,28
528,00;47,08
527,00;46,95
526,00;46,93
525,00;46,90
524,00;46,74
523,00;46,55
522,00;46,43
521,00;46,31
520,00;46,11
519,00;45,91
518,00;45,80
517,00;45,71
516,00;45,49
515,00;45,22
514,00;45,00
513,00;44,75
512,00;44,38
511,00;44,05
510,00;43,93
509,00;43,92
508,00;43,83
507,00;43,80
506,00;43,91
505,00;43,84
504,00;43,36
503,00;42,88
502,00;42,89
501,00;43,12
500,00;43,16
