Criado como novo conjunto de dados;Amostra 016 por Analyst data segunda-feira, outubro 28 2024
1650,00;100,39
1649,00;100,40
1648,00;100,39
1647,00;100,36
1646,00;100,34
1645,00;100,32
1644,00;100,30
1643,00;100,28
1642,00;100,27
1641,00;100,25
1640,00;100,23
1639,00;100,21
1638,00;100,20
1637,00;100,19
1636,00;100,17
1635,00;100,15
1634,00;100,13
1633,00;100,12
1632,00;100,12
1631,00;100,11
1630,00;100,10
1629,00;100,09
1628,00;100,08
1627,00;100,07
1626,00;100,07
1625,00;100,07
1624,00;100,07
1623,00;100,06
1622,00;100,07
1621,00;100,07
1620,00;100,08
1619,00;100,10
1618,00;100,11
1617,00;100,11
1616,00;100,11
1615,00;100,12
1614,00;100,14
1613,00;100,17
1612,00;100,19
1611,00;100,21
1610,00;100,23
1609,00;100,26
1608,00;100,29
1607,00;100,32
1606,00;100,35
1605,00;100,38
1604,00;100,41
1603,00;100,44
1602,00;100,47
1601,00;100,49
1600,00;100,51
1599,00;100,53
1598,00;100,56
1597,00;100,58
1596,00;100,59
1595,00;100,61
1594,00;100,63
1593,00;100,65
1592,00;100,66
1591,00;100,68
1590,00;100,69
1589,00;100,70
1588,00;100,71
1587,00;100,72
1586,00;100,73
1585,00;100,75
1584,00;100,75
1583,00;100,76
1582,00;100,77
1581,00;100,78
1580,00;100,78
1579,00;100,79
1578,00;100,80
1577,00;100,81
1576,00;100,81
1575,00;100,81
1574,00;100,82
1573,00;100,83
1572,00;100,83
1571,00;100,83
1570,00;100,84
1569,00;100,84
1568,00;100,85
1567,00;100,86
1566,00;100,86
1565,00;100,87
1564,00;100,87
1563,00;100,88
1562,00;100,89
1561,00;100,88
1560,00;100,86
1559,00;100,87
1558,00;100,90
1557,00;100,90
1556,00;100,89
1555,00;100,90
1554,00;100,90
1553,00;100,89
1552,00;100,89
1551,00;100,89
1550,00;100,90
1549,00;100,90
1548,00;100,89
1547,00;100,89
1546,00;100,89
1545,00;100,89
1544,00;100,88
1543,00;100,88
1542,00;100,89
1541,00;100,90
1540,00;100,91
1539,00;100,92
1538,00;100,91
1537,00;100,90
1536,00;100,89
1535,00;100,89
1534,00;100,89
1533,00;100,88
1532,00;100,88
1531,00;100,89
1530,00;100,88
1529,00;100,88
1528,00;100,88
1527,00;100,87
1526,00;100,87
1525,00;100,87
1524,00;100,87
1523,00;100,87
1522,00;100,87
1521,00;100,88
1520,00;100,87
1519,00;100,87
1518,00;100,87
1517,00;100,87
1516,00;100,87
1515,00;100,86
1514,00;100,86
1513,00;100,85
1512,00;100,84
1511,00;100,83
1510,00;100,83
1509,00;100,82
1508,00;100,82
1507,00;100,83
1506,00;100,85
1505,00;100,84
1504,00;100,83
1503,00;100,83
1502,00;100,83
1501,00;100,82
1500,00;100,81
1499,00;100,81
1498,00;100,80
1497,00;100,80
1496,00;100,80
1495,00;100,79
1494,00;100,78
1493,00;100,78
1492,00;100,77
1491,00;100,75
1490,00;100,73
1489,00;100,71
1488,00;100,71
1487,00;100,69
1486,00;100,68
1485,00;100,66
1484,00;100,65
1483,00;100,63
1482,00;100,63
1481,00;100,63
1480,00;100,63
1479,00;100,63
1478,00;100,63
1477,00;100,63
1476,00;100,63
1475,00;100,62
1474,00;100,61
1473,00;100,60
1472,00;100,58
1471,00;100,57
1470,00;100,55
1469,00;100,53
1468,00;100,50
1467,00;100,46
1466,00;100,40
1465,00;100,33
1464,00;100,24
1463,00;100,15
1462,00;100,06
1461,00;99,96
1460,00;99,85
1459,00;99,71
1458,00;99,51
1457,00;99,24
1456,00;99,01
1455,00;98,87
1454,00;98,83
1453,00;98,84
1452,00;98,88
1451,00;98,94
1450,00;98,99
1449,00;99,01
1448,00;98,99
1447,00;98,92
1446,00;98,83
1445,00;98,74
1444,00;98,65
1443,00;98,59
1442,00;98,58
1441,00;98,61
1440,00;98,68
1439,00;98,78
1438,00;98,87
1437,00;98,96
1436,00;99,02
1435,00;99,06
1434,00;99,08
1433,00;99,07
1432,00;99,06
1431,00;99,04
1430,00;99,02
1429,00;99,01
1428,00;99,02
1427,00;99,05
1426,00;99,10
1425,00;99,16
1424,00;99,24
1423,00;99,32
1422,00;99,40
1421,00;99,45
1420,00;99,48
1419,00;99,49
1418,00;99,47
1417,00;99,42
1416,00;99,36
1415,00;99,28
1414,00;99,17
1413,00;99,05
1412,00;98,92
1411,00;98,81
1410,00;98,71
1409,00;98,63
1408,00;98,59
1407,00;98,57
1406,00;98,59
1405,00;98,63
1404,00;98,69
1403,00;98,78
1402,00;98,87
1401,00;98,97
1400,00;99,08
1399,00;99,19
1398,00;99,31
1397,00;99,40
1396,00;99,49
1395,00;99,57
1394,00;99,65
1393,00;99,71
1392,00;99,77
1391,00;99,83
1390,00;99,89
1389,00;99,95
1388,00;100,01
1387,00;100,07
1386,00;100,13
1385,00;100,17
1384,00;100,22
1383,00;100,25
1382,00;100,28
1381,00;100,31
1380,00;100,33
1379,00;100,34
1378,00;100,36
1377,00;100,36
1376,00;100,37
1375,00;100,37
1374,00;100,37
1373,00;100,37
1372,00;100,36
1371,00;100,35
1370,00;100,33
1369,00;100,31
1368,00;100,30
1367,00;100,29
1366,00;100,29
1365,00;100,29
1364,00;100,30
1363,00;100,31
1362,00;100,31
1361,00;100,31
1360,00;100,30
1359,00;100,28
1358,00;100,24
1357,00;100,20
1356,00;100,14
1355,00;100,06
1354,00;99,97
1353,00;99,85
1352,00;99,71
1351,00;99,56
1350,00;99,39
1349,00;99,20
1348,00;99,03
1347,00;98,87
1346,00;98,75
1345,00;98,68
1344,00;98,67
1343,00;98,71
1342,00;98,79
1341,00;98,92
1340,00;99,08
1339,00;99,24
1338,00;99,39
1337,00;99,52
1336,00;99,63
1335,00;99,73
1334,00;99,81
1333,00;99,89
1332,00;99,95
1331,00;100,01
1330,00;100,05
1329,00;100,08
1328,00;100,09
1327,00;100,10
1326,00;100,10
1325,00;100,08
1324,00;100,06
1323,00;100,04
1322,00;100,00
1321,00;99,95
1320,00;99,88
1319,00;99,80
1318,00;99,69
1317,00;99,57
1316,00;99,43
1315,00;99,28
1314,00;99,11
1313,00;98,94
1312,00;98,77
1311,00;98,62
1310,00;98,50
1309,00;98,40
1308,00;98,33
1307,00;98,30
1306,00;98,29
1305,00;98,30
1304,00;98,34
1303,00;98,40
1302,00;98,47
1301,00;98,55
1300,00;98,64
1299,00;98,74
1298,00;98,83
1297,00;98,91
1296,00;99,00
1295,00;99,07
1294,00;99,13
1293,00;99,19
1292,00;99,23
1291,00;99,27
1290,00;99,30
1289,00;99,31
1288,00;99,31
1287,00;99,30
1286,00;99,28
1285,00;99,25
1284,00;99,21
1283,00;99,16
1282,00;99,09
1281,00;99,02
1280,00;98,93
1279,00;98,83
1278,00;98,71
1277,00;98,56
1276,00;98,39
1275,00;98,19
1274,00;97,96
1273,00;97,68
1272,00;97,36
1271,00;96,99
1270,00;96,57
1269,00;96,11
1268,00;95,63
1267,00;95,13
1266,00;94,64
1265,00;94,16
1264,00;93,73
1263,00;93,37
1262,00;93,08
1261,00;92,87
1260,00;92,75
1259,00;92,71
1258,00;92,73
1257,00;92,80
1256,00;92,89
1255,00;92,97
1254,00;93,03
1253,00;93,05
1252,00;93,03
1251,00;92,97
1250,00;92,88
1249,00;92,74
1248,00;92,58
1247,00;92,39
1246,00;92,18
1245,00;91,95
1244,00;91,72
1243,00;91,49
1242,00;91,29
1241,00;91,13
1240,00;91,01
1239,00;90,96
1238,00;90,96
1237,00;91,01
1236,00;91,10
1235,00;91,21
1234,00;91,32
1233,00;91,43
1232,00;91,50
1231,00;91,54
1230,00;91,54
1229,00;91,50
1228,00;91,42
1227,00;91,30
1226,00;91,16
1225,00;90,99
1224,00;90,79
1223,00;90,57
1222,00;90,33
1221,00;90,07
1220,00;89,79
1219,00;89,50
1218,00;89,20
1217,00;88,88
1216,00;88,54
1215,00;88,19
1214,00;87,83
1213,00;87,46
1212,00;87,07
1211,00;86,67
1210,00;86,26
1209,00;85,84
1208,00;85,40
1207,00;84,95
1206,00;84,49
1205,00;84,01
1204,00;83,52
1203,00;83,01
1202,00;82,49
1201,00;81,95
1200,00;81,39
1199,00;80,81
1198,00;80,22
1197,00;79,61
1196,00;78,97
1195,00;78,33
1194,00;77,69
1193,00;77,05
1192,00;76,41
1191,00;75,80
1190,00;75,23
1189,00;74,70
1188,00;74,21
1187,00;73,77
1186,00;73,40
1185,00;73,07
1184,00;72,77
1183,00;72,51
1182,00;72,28
1181,00;72,06
1180,00;71,84
1179,00;71,60
1178,00;71,36
1177,00;71,10
1176,00;70,81
1175,00;70,50
1174,00;70,18
1173,00;69,84
1172,00;69,48
1171,00;69,11
1170,00;68,75
1169,00;68,39
1168,00;68,01
1167,00;67,65
1166,00;67,31
1165,00;66,97
1164,00;66,63
1163,00;66,31
1162,00;66,00
1161,00;65,69
1160,00;65,37
1159,00;65,05
1158,00;64,74
1157,00;64,41
1156,00;64,07
1155,00;63,72
1154,00;63,37
1153,00;63,01
1152,00;62,62
1151,00;62,23
1150,00;61,85
1149,00;61,45
1148,00;61,05
1147,00;60,63
1146,00;60,23
1145,00;59,83
1144,00;59,41
1143,00;58,99
1142,00;58,59
1141,00;58,20
1140,00;57,79
1139,00;57,40
1138,00;57,02
1137,00;56,65
1136,00;56,27
1135,00;55,90
1134,00;55,56
1133,00;55,23
1132,00;54,89
1131,00;54,56
1130,00;54,26
1129,00;53,96
1128,00;53,65
1127,00;53,35
1126,00;53,07
1125,00;52,81
1124,00;52,53
1123,00;52,26
1122,00;52,01
1121,00;51,76
1120,00;51,50
1119,00;51,24
1118,00;50,99
1117,00;50,73
1116,00;50,44
1115,00;50,15
1114,00;49,86
1113,00;49,55
1112,00;49,21
1111,00;48,86
1110,00;48,52
1109,00;48,17
1108,00;47,79
1107,00;47,41
1106,00;47,04
1105,00;46,67
1104,00;46,29
1103,00;45,91
1102,00;45,57
1101,00;45,24
1100,00;44,90
1099,00;44,58
1098,00;44,29
1097,00;44,01
1096,00;43,73
1095,00;43,46
1094,00;43,23
1093,00;43,01
1092,00;42,79
1091,00;42,57
1090,00;42,38
1089,00;42,18
1088,00;41,97
1087,00;41,76
1086,00;41,57
1085,00;41,36
1084,00;41,13
1083,00;40,89
1082,00;40,65
1081,00;40,41
1080,00;40,13
1079,00;39,85
1078,00;39,58
1077,00;39,30
1076,00;38,99
1075,00;38,69
1074,00;38,40
1073,00;38,11
1072,00;37,79
1071,00;37,48
1070,00;37,19
1069,00;36,90
1068,00;36,60
1067,00;36,30
1066,00;36,02
1065,00;35,75
1064,00;35,46
1063,00;35,17
1062,00;34,92
1061,00;34,66
1060,00;34,39
1059,00;34,14
1058,00;33,91
1057,00;33,69
1056,00;33,46
1055,00;33,23
1054,00;33,03
1053,00;32,84
1052,00;32,62
1051,00;32,41
1050,00;32,22
1049,00;32,03
1048,00;31,81
1047,00;31,60
1046,00;31,40
1045,00;31,21
1044,00;31,00
1043,00;30,80
1042,00;30,64
1041,00;30,50
1040,00;30,35
1039,00;30,25
1038,00;30,20
1037,00;30,18
1036,00;30,20
1035,00;30,25
1034,00;30,37
1033,00;30,54
1032,00;30,72
1031,00;30,97
1030,00;31,28
1029,00;31,64
1028,00;32,03
1027,00;32,48
1026,00;33,00
1025,00;33,57
1024,00;34,19
1023,00;34,86
1022,00;35,61
1021,00;36,41
1020,00;37,23
1019,00;38,09
1018,00;38,99
1017,00;39,91
1016,00;40,83
1015,00;41,74
1014,00;42,65
1013,00;43,53
1012,00;44,36
1011,00;45,16
1010,00;45,93
1009,00;46,65
1008,00;47,34
1007,00;48,01
1006,00;48,70
1005,00;49,40
1004,00;50,13
1003,00;50,93
1002,00;51,80
1001,00;52,76
1000,00;53,79
999,00;54,91
998,00;56,11
997,00;57,36
996,00;58,66
995,00;59,97
994,00;61,29
993,00;62,58
992,00;63,81
991,00;64,97
990,00;66,04
989,00;67,01
988,00;67,87
987,00;68,64
986,00;69,33
985,00;69,95
984,00;70,51
983,00;71,03
982,00;71,54
981,00;72,02
980,00;72,49
979,00;72,95
978,00;73,42
977,00;73,87
976,00;74,31
975,00;74,74
974,00;75,15
973,00;75,54
972,00;75,88
971,00;76,20
970,00;76,49
969,00;76,74
968,00;76,96
967,00;77,14
966,00;77,31
965,00;77,45
964,00;77,57
963,00;77,69
962,00;77,80
961,00;77,91
960,00;78,02
959,00;78,13
958,00;78,26
957,00;78,39
956,00;78,52
955,00;78,66
954,00;78,81
953,00;78,97
952,00;79,12
951,00;79,29
950,00;79,47
949,00;79,65
948,00;79,83
947,00;80,01
946,00;80,19
945,00;80,37
944,00;80,55
943,00;80,72
942,00;80,89
941,00;81,05
940,00;81,19
939,00;81,31
938,00;81,41
937,00;81,49
936,00;81,54
935,00;81,57
934,00;81,58
933,00;81,56
932,00;81,51
931,00;81,45
930,00;81,38
929,00;81,31
928,00;81,23
927,00;81,16
926,00;81,11
925,00;81,08
924,00;81,06
923,00;81,08
922,00;81,12
921,00;81,20
920,00;81,31
919,00;81,45
918,00;81,62
917,00;81,81
916,00;82,02
915,00;82,25
914,00;82,49
913,00;82,74
912,00;82,98
911,00;83,22
910,00;83,47
909,00;83,70
908,00;83,93
907,00;84,16
906,00;84,37
905,00;84,58
904,00;84,78
903,00;84,96
902,00;85,14
901,00;85,31
900,00;85,46
899,00;85,60
898,00;85,73
897,00;85,86
896,00;85,98
895,00;86,10
894,00;86,22
893,00;86,33
892,00;86,44
891,00;86,54
890,00;86,64
889,00;86,74
888,00;86,83
887,00;86,92
886,00;87,02
885,00;87,11
884,00;87,21
883,00;87,30
882,00;87,40
881,00;87,49
880,00;87,59
879,00;87,68
878,00;87,78
877,00;87,88
876,00;87,96
875,00;88,05
874,00;88,14
873,00;88,21
872,00;88,28
871,00;88,34
870,00;88,40
869,00;88,45
868,00;88,50
867,00;88,56
866,00;88,63
865,00;88,70
864,00;88,79
863,00;88,89
862,00;89,00
861,00;89,13
860,00;89,26
859,00;89,40
858,00;89,55
857,00;89,70
856,00;89,84
855,00;89,97
854,00;90,09
853,00;90,20
852,00;90,31
851,00;90,39
850,00;90,47
849,00;90,53
848,00;90,57
847,00;90,60
846,00;90,61
845,00;90,60
844,00;90,57
843,00;90,51
842,00;90,43
841,00;90,32
840,00;90,17
839,00;90,00
838,00;89,78
837,00;89,53
836,00;89,22
835,00;88,86
834,00;88,46
833,00;87,99
832,00;87,47
831,00;86,91
830,00;86,30
829,00;85,64
828,00;84,95
827,00;84,23
826,00;83,49
825,00;82,74
824,00;81,98
823,00;81,22
822,00;80,49
821,00;79,77
820,00;79,07
819,00;78,40
818,00;77,77
817,00;77,17
816,00;76,61
815,00;76,08
814,00;75,60
813,00;75,17
812,00;74,77
811,00;74,43
810,00;74,13
809,00;73,88
808,00;73,66
807,00;73,48
806,00;73,33
805,00;73,20
804,00;73,09
803,00;73,01
802,00;72,96
801,00;72,94
800,00;72,93
799,00;72,94
798,00;72,98
797,00;73,03
796,00;73,10
795,00;73,17
794,00;73,27
793,00;73,37
792,00;73,47
791,00;73,59
790,00;73,73
789,00;73,86
788,00;74,00
787,00;74,15
786,00;74,31
785,00;74,48
784,00;74,66
783,00;74,85
782,00;75,05
781,00;75,26
780,00;75,47
779,00;75,69
778,00;75,94
777,00;76,18
776,00;76,43
775,00;76,68
774,00;76,94
773,00;77,19
772,00;77,43
771,00;77,65
770,00;77,87
769,00;78,08
768,00;78,27
767,00;78,45
766,00;78,62
765,00;78,78
764,00;78,91
763,00;79,04
762,00;79,17
761,00;79,28
760,00;79,39
759,00;79,48
758,00;79,56
757,00;79,63
756,00;79,70
755,00;79,76
754,00;79,82
753,00;79,88
752,00;79,95
751,00;80,01
750,00;80,08
749,00;80,15
748,00;80,21
747,00;80,28
746,00;80,37
745,00;80,46
744,00;80,56
743,00;80,66
742,00;80,77
741,00;80,88
740,00;81,01
739,00;81,15
738,00;81,30
737,00;81,46
736,00;81,61
735,00;81,77
734,00;81,94
733,00;82,11
732,00;82,27
731,00;82,43
730,00;82,58
729,00;82,72
728,00;82,84
727,00;82,95
726,00;83,05
725,00;83,13
724,00;83,18
723,00;83,22
722,00;83,24
721,00;83,25
720,00;83,23
719,00;83,19
718,00;83,15
717,00;83,09
716,00;83,02
715,00;82,92
714,00;82,82
713,00;82,69
712,00;82,55
711,00;82,39
710,00;82,21
709,00;82,02
708,00;81,79
707,00;81,53
706,00;81,26
705,00;80,97
704,00;80,67
703,00;80,34
702,00;79,98
701,00;79,60
700,00;79,20
699,00;78,80
698,00;78,42
697,00;78,05
696,00;77,70
695,00;77,38
694,00;77,10
693,00;76,87
692,00;76,69
691,00;76,58
690,00;76,54
689,00;76,56
688,00;76,66
687,00;76,83
686,00;77,07
685,00;77,36
684,00;77,67
683,00;78,01
682,00;78,35
681,00;78,69
680,00;79,01
679,00;79,34
678,00;79,66
677,00;79,98
676,00;80,28
675,00;80,57
674,00;80,86
673,00;81,15
672,00;81,44
671,00;81,73
670,00;82,05
669,00;82,40
668,00;82,77
667,00;83,09
666,00;83,33
665,00;83,54
664,00;83,76
663,00;83,98
662,00;84,20
661,00;84,39
660,00;84,54
659,00;84,66
658,00;84,75
657,00;84,83
656,00;84,89
655,00;84,94
654,00;84,99
653,00;85,05
652,00;85,11
651,00;85,19
650,00;85,27
649,00;85,36
648,00;85,46
647,00;85,56
646,00;85,68
645,00;85,80
644,00;85,93
643,00;86,05
642,00;86,16
641,00;86,24
640,00;86,30
639,00;86,35
638,00;86,40
637,00;86,44
636,00;86,46
635,00;86,46
634,00;86,44
633,00;86,40
632,00;86,34
631,00;86,28
630,00;86,21
629,00;86,16
628,00;86,11
627,00;86,06
626,00;86,00
625,00;85,93
624,00;85,86
623,00;85,77
622,00;85,69
621,00;85,62
620,00;85,53
619,00;85,45
618,00;85,35
617,00;85,24
616,00;85,12
615,00;85,00
614,00;84,89
613,00;84,78
612,00;84,64
611,00;84,50
610,00;84,35
609,00;84,21
608,00;84,05
607,00;83,91
606,00;83,78
605,00;83,65
604,00;83,51
603,00;83,37
602,00;83,24
601,00;83,12
600,00;82,98
599,00;82,84
598,00;82,71
597,00;82,58
596,00;82,44
595,00;82,30
594,00;82,18
593,00;82,04
592,00;81,88
591,00;81,71
590,00;81,57
589,00;81,43
588,00;81,29
587,00;81,13
586,00;80,98
585,00;80,82
584,00;80,64
583,00;80,47
582,00;80,36
581,00;80,27
580,00;80,16
579,00;80,05
578,00;79,94
577,00;79,81
576,00;79,66
575,00;79,53
574,00;79,46
573,00;79,39
572,00;79,28
571,00;79,15
570,00;79,07
569,00;79,00
568,00;78,89
567,00;78,79
566,00;78,72
565,00;78,66
564,00;78,59
563,00;78,52
562,00;78,49
561,00;78,44
560,00;78,36
559,00;78,29
558,00;78,29
557,00;78,29
556,00;78,26
555,00;78,24
554,00;78,28
553,00;78,33
552,00;78,37
551,00;78,44
550,00;78,56
549,00;78,67
548,00;78,72
547,00;78,74
546,00;78,79
545,00;78,82
544,00;78,80
543,00;78,81
542,00;78,89
541,00;79,01
540,00;79,09
539,00;79,19
538,00;79,34
537,00;79,47
536,00;79,54
535,00;79,64
534,00;79,84
533,00;80,05
532,00;80,17
531,00;80,26
530,00;80,39
529,00;80,52
528,00;80,60
527,00;80,70
526,00;80,87
525,00;81,02
524,00;81,10
523,00;81,18
522,00;81,32
521,00;81,36
520,00;81,21
519,00;81,07
518,00;81,16
517,00;81,37
516,00;81,44
515,00;81,38
514,00;81,34
513,00;81,31
512,00;81,18
511,00;81,03
510,00;80,95
509,00;80,78
508,00;80,36
507,00;79,93
506,00;79,82
505,00;79,91
504,00;79,89
503,00;79,79
502,00;79,66
501,00;79,09
500,00;77,84
499,00;76,76
498,00;76,70
497,00;77,08
496,00;76,98
495,00;76,75
494,00;76,90
493,00;76,53
492,00;74,49
491,00;72,29
490,00;72,36
489,00;72,92
488,00;71,19
487,00;68,23
486,00;66,61
485,00;64,19
484,00;57,25
483,00;52,09
482,00;55,96
481,00;60,79
480,00;56,14
479,00;49,42
478,00;52,76
477,00;54,87
476,00;40,97
475,00;26,53
474,00;38,64
473,00;54,02
472,00;50,45
471,00;42,30
470,00;66,73
469,00;67,14
468,00;58,95
467,00;22,70
466,00;63,09
465,00;58,95
464,00;91,44
463,00;307,30
462,00;71,17
461,00;42,12
460,00;43,35
459,00;146,00
458,00;84,42
457,00;121,02
456,00;172,47
455,00;142,08
454,00;373,78
453,00;127,05
452,00;215,00
451,00;98,04
450,00;121,67
449,00;134,02
448,00;111,88
447,00;42,47
446,00;63,94
445,00;53,10
444,00;96,96
443,00;476,14
442,00;173,40
441,00;113,44
440,00;238,97
439,00;250,52
438,00;238,02
437,00;89,43
436,00;139,06
435,00;98,42
434,00;183,52
433,00;91,11
432,00;365,11
431,00;1059,19
430,00;174,51
429,00;38,54
428,00;102,32
427,00;91,57
426,00;90,18
425,00;83,79
424,00;87,27
423,00;60,51
422,00;95,37
421,00;93,91
420,00;94,12
419,00;84,28
418,00;69,43
417,00;91,88
416,00;93,17
415,00;154,09
414,00;165,62
413,00;98,30
412,00;312,83
411,00;340,05
410,00;97,46
409,00;75,99
408,00;72,29
407,00;87,60
406,00;117,04
405,00;119,61
404,00;162,96
403,00;82,26
402,00;94,36
401,00;125,12
400,00;144,22
