Criado como novo conjunto de dados;Amostra 014 por Analyst data segunda-feira, outubro 28 2024
cm-1;%T
4000,00;101,65
3999,00;101,65
3998,00;101,65
3997,00;101,65
3996,00;101,65
3995,00;101,65
3994,00;101,65
3993,00;101,65
3992,00;101,65
3991,00;101,65
3990,00;101,65
3989,00;101,65
3988,00;101,65
3987,00;101,65
3986,00;101,65
3985,00;101,65
3984,00;101,64
3983,00;101,64
3982,00;101,65
3981,00;101,65
3980,00;101,65
3979,00;101,65
3978,00;101,65
3977,00;101,65
3976,00;101,65
3975,00;101,65
3974,00;101,65
3973,00;101,65
3972,00;101,65
3971,00;101,65
3970,00;101,65
3969,00;101,65
3968,00;101,65
3967,00;101,65
3966,00;101,65
3965,00;101,65
3964,00;101,64
3963,00;101,65
3962,00;101,65
3961,00;101,65
3960,00;101,65
3959,00;101,65
3958,00;101,65
3957,00;101,65
3956,00;101,65
3955,00;101,65
3954,00;101,65
3953,00;101,64
3952,00;101,64
3951,00;101,64
3950,00;101,64
3949,00;101,65
3948,00;101,65
3947,00;101,65
3946,00;101,65
3945,00;101,65
3944,00;101,65
3943,00;101,65
3942,00;101,65
3941,00;101,65
3940,00;101,65
3939,00;101,65
3938,00;101,65
3937,00;101,65
3936,00;101,64
3935,00;101,64
3934,00;101,64
3933,00;101,64
3932,00;101,65
3931,00;101,66
3930,00;101,66
3929,00;101,66
3928,00;101,66
3927,00;101,66
3926,00;101,65
3925,00;101,65
3924,00;101,65
3923,00;101,65
3922,00;101,65
3921,00;101,65
3920,00;101,65
3919,00;101,65
3918,00;101,65
3917,00;101,66
3916,00;101,66
3915,00;101,66
3914,00;101,66
3913,00;101,66
3912,00;101,66
3911,00;101,65
3910,00;101,65
3909,00;101,64
3908,00;101,64
3907,00;101,64
3906,00;101,64
3905,00;101,65
3904,00;101,65
3903,00;101,65
3902,00;101,66
3901,00;101,67
3900,00;101,68
3899,00;101,69
3898,00;101,69
3897,00;101,68
3896,00;101,67
3895,00;101,66
3894,00;101,65
3893,00;101,65
3892,00;101,66
3891,00;101,66
3890,00;101,66
3889,00;101,65
3888,00;101,65
3887,00;101,66
3886,00;101,66
3885,00;101,66
3884,00;101,65
3883,00;101,65
3882,00;101,66
3881,00;101,68
3880,00;101,68
3879,00;101,68
3878,00;101,67
3877,00;101,66
3876,00;101,66
3875,00;101,66
3874,00;101,65
3873,00;101,65
3872,00;101,65
3871,00;101,66
3870,00;101,67
3869,00;101,67
3868,00;101,66
3867,00;101,66
3866,00;101,67
3865,00;101,67
3864,00;101,67
3863,00;101,67
3862,00;101,68
3861,00;101,68
3860,00;101,67
3859,00;101,66
3858,00;101,66
3857,00;101,66
3856,00;101,67
3855,00;101,67
3854,00;101,66
3853,00;101,65
3852,00;101,66
3851,00;101,68
3850,00;101,68
3849,00;101,68
3848,00;101,68
3847,00;101,66
3846,00;101,66
3845,00;101,65
3844,00;101,65
3843,00;101,64
3842,00;101,64
3841,00;101,64
3840,00;101,64
3839,00;101,65
3838,00;101,65
3837,00;101,65
3836,00;101,65
3835,00;101,66
3834,00;101,67
3833,00;101,67
3832,00;101,68
3831,00;101,67
3830,00;101,66
3829,00;101,65
3828,00;101,65
3827,00;101,65
3826,00;101,65
3825,00;101,64
3824,00;101,64
3823,00;101,64
3822,00;101,65
3821,00;101,65
3820,00;101,65
3819,00;101,65
3818,00;101,65
3817,00;101,66
3816,00;101,66
3815,00;101,66
3814,00;101,65
3813,00;101,65
3812,00;101,65
3811,00;101,65
3810,00;101,64
3809,00;101,63
3808,00;101,64
3807,00;101,64
3806,00;101,63
3805,00;101,62
3804,00;101,62
3803,00;101,63
3802,00;101,64
3801,00;101,65
3800,00;101,64
3799,00;101,64
3798,00;101,65
3797,00;101,66
3796,00;101,67
3795,00;101,66
3794,00;101,65
3793,00;101,65
3792,00;101,65
3791,00;101,64
3790,00;101,64
3789,00;101,63
3788,00;101,63
3787,00;101,62
3786,00;101,63
3785,00;101,63
3784,00;101,63
3783,00;101,63
3782,00;101,63
3781,00;101,63
3780,00;101,63
3779,00;101,63
3778,00;101,64
3777,00;101,64
3776,00;101,64
3775,00;101,63
3774,00;101,63
3773,00;101,62
3772,00;101,62
3771,00;101,62
3770,00;101,62
3769,00;101,62
3768,00;101,62
3767,00;101,62
3766,00;101,63
3765,00;101,63
3764,00;101,62
3763,00;101,61
3762,00;101,61
3761,00;101,60
3760,00;101,60
3759,00;101,60
3758,00;101,61
3757,00;101,62
3756,00;101,62
3755,00;101,61
3754,00;101,60
3753,00;101,59
3752,00;101,58
3751,00;101,58
3750,00;101,60
3749,00;101,61
3748,00;101,61
3747,00;101,61
3746,00;101,63
3745,00;101,64
3744,00;101,63
3743,00;101,61
3742,00;101,60
3741,00;101,60
3740,00;101,60
3739,00;101,60
3738,00;101,59
3737,00;101,59
3736,00;101,59
3735,00;101,60
3734,00;101,62
3733,00;101,64
3732,00;101,65
3731,00;101,63
3730,00;101,61
3729,00;101,60
3728,00;101,60
3727,00;101,59
3726,00;101,59
3725,00;101,58
3724,00;101,58
3723,00;101,58
3722,00;101,58
3721,00;101,58
3720,00;101,57
3719,00;101,56
3718,00;101,55
3717,00;101,54
3716,00;101,53
3715,00;101,52
3714,00;101,52
3713,00;101,51
3712,00;101,50
3711,00;101,50
3710,00;101,51
3709,00;101,52
3708,00;101,52
3707,00;101,51
3706,00;101,49
3705,00;101,47
3704,00;101,46
3703,00;101,45
3702,00;101,44
3701,00;101,43
3700,00;101,42
3699,00;101,41
3698,00;101,39
3697,00;101,37
3696,00;101,35
3695,00;101,33
3694,00;101,31
3693,00;101,29
3692,00;101,27
3691,00;101,25
3690,00;101,23
3689,00;101,22
3688,00;101,20
3687,00;101,17
3686,00;101,14
3685,00;101,12
3684,00;101,10
3683,00;101,07
3682,00;101,04
3681,00;101,01
3680,00;100,98
3679,00;100,95
3678,00;100,92
3677,00;100,90
3676,00;100,88
3675,00;100,84
3674,00;100,80
3673,00;100,77
3672,00;100,75
3671,00;100,72
3670,00;100,69
3669,00;100,65
3668,00;100,61
3667,00;100,58
3666,00;100,55
3665,00;100,52
3664,00;100,49
3663,00;100,46
3662,00;100,44
3661,00;100,41
3660,00;100,38
3659,00;100,36
3658,00;100,35
3657,00;100,33
3656,00;100,31
3655,00;100,28
3654,00;100,26
3653,00;100,25
3652,00;100,24
3651,00;100,22
3650,00;100,19
3649,00;100,17
3648,00;100,17
3647,00;100,16
3646,00;100,15
3645,00;100,13
3644,00;100,11
3643,00;100,09
3642,00;100,08
3641,00;100,06
3640,00;100,05
3639,00;100,03
3638,00;100,02
3637,00;100,01
3636,00;100,00
3635,00;99,99
3634,00;99,99
3633,00;99,98
3632,00;99,98
3631,00;99,99
3630,00;100,00
3629,00;99,99
3628,00;99,96
3627,00;99,94
3626,00;99,92
3625,00;99,91
3624,00;99,90
3623,00;99,89
3622,00;99,88
3621,00;99,88
3620,00;99,88
3619,00;99,87
3618,00;99,86
3617,00;99,85
3616,00;99,84
3615,00;99,83
3614,00;99,83
3613,00;99,82
3612,00;99,82
3611,00;99,81
3610,00;99,80
3609,00;99,79
3608,00;99,78
3607,00;99,77
3606,00;99,75
3605,00;99,74
3604,00;99,72
3603,00;99,71
3602,00;99,70
3601,00;99,69
3600,00;99,68
3599,00;99,67
3598,00;99,66
3597,00;99,65
3596,00;99,64
3595,00;99,63
3594,00;99,62
3593,00;99,61
3592,00;99,60
3591,00;99,59
3590,00;99,59
3589,00;99,58
3588,00;99,57
3587,00;99,56
3586,00;99,54
3585,00;99,52
3584,00;99,50
3583,00;99,48
3582,00;99,46
3581,00;99,45
3580,00;99,44
3579,00;99,43
3578,00;99,41
3577,00;99,40
3576,00;99,38
3575,00;99,37
3574,00;99,36
3573,00;99,34
3572,00;99,33
3571,00;99,31
3570,00;99,30
3569,00;99,29
3568,00;99,28
3567,00;99,27
3566,00;99,25
3565,00;99,23
3564,00;99,21
3563,00;99,18
3562,00;99,16
3561,00;99,14
3560,00;99,13
3559,00;99,11
3558,00;99,10
3557,00;99,08
3556,00;99,06
3555,00;99,04
3554,00;99,02
3553,00;99,00
3552,00;98,98
3551,00;98,96
3550,00;98,94
3549,00;98,92
3548,00;98,90
3547,00;98,88
3546,00;98,86
3545,00;98,83
3544,00;98,81
3543,00;98,79
3542,00;98,77
3541,00;98,76
3540,00;98,75
3539,00;98,73
3538,00;98,72
3537,00;98,70
3536,00;98,67
3535,00;98,65
3534,00;98,63
3533,00;98,61
3532,00;98,60
3531,00;98,58
3530,00;98,56
3529,00;98,54
3528,00;98,52
3527,00;98,50
3526,00;98,47
3525,00;98,45
3524,00;98,42
3523,00;98,40
3522,00;98,39
3521,00;98,37
3520,00;98,35
3519,00;98,33
3518,00;98,31
3517,00;98,29
3516,00;98,27
3515,00;98,25
3514,00;98,22
3513,00;98,20
3512,00;98,19
3511,00;98,17
3510,00;98,16
3509,00;98,14
3508,00;98,13
3507,00;98,11
3506,00;98,08
3505,00;98,06
3504,00;98,04
3503,00;98,01
3502,00;97,99
3501,00;97,97
3500,00;97,95
3499,00;97,93
3498,00;97,91
3497,00;97,90
3496,00;97,88
3495,00;97,86
3494,00;97,85
3493,00;97,83
3492,00;97,81
3491,00;97,80
3490,00;97,78
3489,00;97,76
3488,00;97,74
3487,00;97,72
3486,00;97,70
3485,00;97,69
3484,00;97,67
3483,00;97,66
3482,00;97,65
3481,00;97,62
3480,00;97,60
3479,00;97,58
3478,00;97,56
3477,00;97,55
3476,00;97,54
3475,00;97,53
3474,00;97,51
3473,00;97,50
3472,00;97,48
3471,00;97,46
3470,00;97,43
3469,00;97,41
3468,00;97,39
3467,00;97,38
3466,00;97,37
3465,00;97,36
3464,00;97,35
3463,00;97,34
3462,00;97,33
3461,00;97,31
3460,00;97,30
3459,00;97,28
3458,00;97,27
3457,00;97,26
3456,00;97,25
3455,00;97,24
3454,00;97,23
3453,00;97,22
3452,00;97,21
3451,00;97,20
3450,00;97,18
3449,00;97,17
3448,00;97,15
3447,00;97,14
3446,00;97,12
3445,00;97,11
3444,00;97,10
3443,00;97,09
3442,00;97,08
3441,00;97,06
3440,00;97,05
3439,00;97,03
3438,00;97,01
3437,00;96,99
3436,00;96,98
3435,00;96,97
3434,00;96,96
3433,00;96,95
3432,00;96,94
3431,00;96,94
3430,00;96,93
3429,00;96,92
3428,00;96,91
3427,00;96,91
3426,00;96,90
3425,00;96,90
3424,00;96,89
3423,00;96,89
3422,00;96,88
3421,00;96,87
3420,00;96,86
3419,00;96,85
3418,00;96,84
3417,00;96,84
3416,00;96,83
3415,00;96,82
3414,00;96,81
3413,00;96,80
3412,00;96,79
3411,00;96,78
3410,00;96,77
3409,00;96,77
3408,00;96,76
3407,00;96,76
3406,00;96,75
3405,00;96,75
3404,00;96,74
3403,00;96,73
3402,00;96,72
3401,00;96,71
3400,00;96,70
3399,00;96,70
3398,00;96,71
3397,00;96,71
3396,00;96,70
3395,00;96,70
3394,00;96,69
3393,00;96,69
3392,00;96,68
3391,00;96,68
3390,00;96,68
3389,00;96,69
3388,00;96,70
3387,00;96,70
3386,00;96,70
3385,00;96,70
3384,00;96,70
3383,00;96,70
3382,00;96,70
3381,00;96,70
3380,00;96,70
3379,00;96,70
3378,00;96,70
3377,00;96,70
3376,00;96,70
3375,00;96,70
3374,00;96,70
3373,00;96,69
3372,00;96,69
3371,00;96,68
3370,00;96,68
3369,00;96,67
3368,00;96,67
3367,00;96,68
3366,00;96,68
3365,00;96,69
3364,00;96,70
3363,00;96,71
3362,00;96,71
3361,00;96,72
3360,00;96,72
3359,00;96,72
3358,00;96,73
3357,00;96,73
3356,00;96,74
3355,00;96,74
3354,00;96,74
3353,00;96,74
3352,00;96,74
3351,00;96,74
3350,00;96,74
3349,00;96,74
3348,00;96,75
3347,00;96,75
3346,00;96,76
3345,00;96,76
3344,00;96,76
3343,00;96,76
3342,00;96,76
3341,00;96,76
3340,00;96,76
3339,00;96,76
3338,00;96,77
3337,00;96,77
3336,00;96,78
3335,00;96,79
3334,00;96,80
3333,00;96,81
3332,00;96,81
3331,00;96,82
3330,00;96,82
3329,00;96,83
3328,00;96,83
3327,00;96,83
3326,00;96,82
3325,00;96,82
3324,00;96,83
3323,00;96,83
3322,00;96,84
3321,00;96,84
3320,00;96,85
3319,00;96,86
3318,00;96,86
3317,00;96,87
3316,00;96,87
3315,00;96,87
3314,00;96,88
3313,00;96,88
3312,00;96,88
3311,00;96,88
3310,00;96,88
3309,00;96,88
3308,00;96,88
3307,00;96,87
3306,00;96,87
3305,00;96,88
3304,00;96,89
3303,00;96,90
3302,00;96,91
3301,00;96,92
3300,00;96,92
3299,00;96,93
3298,00;96,93
3297,00;96,93
3296,00;96,93
3295,00;96,92
3294,00;96,92
3293,00;96,93
3292,00;96,93
3291,00;96,94
3290,00;96,94
3289,00;96,95
3288,00;96,96
3287,00;96,96
3286,00;96,97
3285,00;96,97
3284,00;96,98
3283,00;96,98
3282,00;96,98
3281,00;96,99
3280,00;96,99
3279,00;97,00
3278,00;97,00
3277,00;97,00
3276,00;97,00
3275,00;97,00
3274,00;97,00
3273,00;97,00
3272,00;97,01
3271,00;97,01
3270,00;97,02
3269,00;97,02
3268,00;97,03
3267,00;97,03
3266,00;97,04
3265,00;97,05
3264,00;97,05
3263,00;97,06
3262,00;97,06
3261,00;97,07
3260,00;97,07
3259,00;97,07
3258,00;97,08
3257,00;97,08
3256,00;97,09
3255,00;97,09
3254,00;97,10
3253,00;97,10
3252,00;97,11
3251,00;97,12
3250,00;97,12
3249,00;97,13
3248,00;97,13
3247,00;97,13
3246,00;97,14
3245,00;97,14
3244,00;97,15
3243,00;97,16
3242,00;97,16
3241,00;97,17
3240,00;97,18
3239,00;97,19
3238,00;97,19
3237,00;97,20
3236,00;97,20
3235,00;97,21
3234,00;97,21
3233,00;97,22
3232,00;97,22
3231,00;97,23
3230,00;97,25
3229,00;97,26
3228,00;97,27
3227,00;97,28
3226,00;97,28
3225,00;97,29
3224,00;97,30
3223,00;97,31
3222,00;97,32
3221,00;97,33
3220,00;97,34
3219,00;97,35
3218,00;97,36
3217,00;97,36
3216,00;97,37
3215,00;97,38
3214,00;97,39
3213,00;97,40
3212,00;97,42
3211,00;97,43
3210,00;97,44
3209,00;97,45
3208,00;97,46
3207,00;97,47
3206,00;97,48
3205,00;97,49
3204,00;97,50
3203,00;97,51
3202,00;97,52
3201,00;97,53
3200,00;97,54
3199,00;97,56
3198,00;97,57
3197,00;97,58
3196,00;97,59
3195,00;97,60
3194,00;97,61
3193,00;97,62
3192,00;97,63
3191,00;97,64
3190,00;97,65
3189,00;97,66
3188,00;97,67
3187,00;97,69
3186,00;97,70
3185,00;97,71
3184,00;97,72
3183,00;97,74
3182,00;97,75
3181,00;97,76
3180,00;97,77
3179,00;97,79
3178,00;97,80
3177,00;97,81
3176,00;97,82
3175,00;97,83
3174,00;97,84
3173,00;97,86
3172,00;97,87
3171,00;97,88
3170,00;97,89
3169,00;97,90
3168,00;97,91
3167,00;97,92
3166,00;97,93
3165,00;97,94
3164,00;97,95
3163,00;97,96
3162,00;97,97
3161,00;97,98
3160,00;97,99
3159,00;98,01
3158,00;98,02
3157,00;98,03
3156,00;98,04
3155,00;98,04
3154,00;98,05
3153,00;98,05
3152,00;98,06
3151,00;98,08
3150,00;98,09
3149,00;98,11
3148,00;98,12
3147,00;98,14
3146,00;98,15
3145,00;98,16
3144,00;98,17
3143,00;98,18
3142,00;98,19
3141,00;98,20
3140,00;98,20
3139,00;98,21
3138,00;98,23
3137,00;98,24
3136,00;98,25
3135,00;98,26
3134,00;98,28
3133,00;98,29
3132,00;98,30
3131,00;98,31
3130,00;98,32
3129,00;98,33
3128,00;98,34
3127,00;98,35
3126,00;98,36
3125,00;98,37
3124,00;98,38
3123,00;98,39
3122,00;98,40
3121,00;98,41
3120,00;98,41
3119,00;98,42
3118,00;98,43
3117,00;98,44
3116,00;98,45
3115,00;98,46
3114,00;98,48
3113,00;98,49
3112,00;98,51
3111,00;98,52
3110,00;98,53
3109,00;98,54
3108,00;98,55
3107,00;98,56
3106,00;98,57
3105,00;98,59
3104,00;98,60
3103,00;98,61
3102,00;98,62
3101,00;98,63
3100,00;98,64
3099,00;98,65
3098,00;98,66
3097,00;98,67
3096,00;98,69
3095,00;98,70
3094,00;98,71
3093,00;98,72
3092,00;98,73
3091,00;98,73
3090,00;98,74
3089,00;98,75
3088,00;98,76
3087,00;98,77
3086,00;98,78
3085,00;98,79
3084,00;98,80
3083,00;98,81
3082,00;98,82
3081,00;98,83
3080,00;98,83
3079,00;98,84
3078,00;98,85
3077,00;98,87
3076,00;98,88
3075,00;98,90
3074,00;98,91
3073,00;98,93
3072,00;98,94
3071,00;98,95
3070,00;98,95
3069,00;98,96
3068,00;98,97
3067,00;98,97
3066,00;98,98
3065,00;99,00
3064,00;99,01
3063,00;99,02
3062,00;99,04
3061,00;99,05
3060,00;99,06
3059,00;99,07
3058,00;99,08
3057,00;99,08
3056,00;99,09
3055,00;99,10
3054,00;99,11
3053,00;99,12
3052,00;99,13
3051,00;99,14
3050,00;99,15
3049,00;99,16
3048,00;99,17
3047,00;99,18
3046,00;99,19
3045,00;99,20
3044,00;99,21
3043,00;99,22
3042,00;99,23
3041,00;99,24
3040,00;99,25
3039,00;99,26
3038,00;99,28
3037,00;99,29
3036,00;99,29
3035,00;99,30
3034,00;99,31
3033,00;99,32
3032,00;99,33
3031,00;99,34
3030,00;99,35
3029,00;99,36
3028,00;99,37
3027,00;99,38
3026,00;99,39
3025,00;99,40
3024,00;99,41
3023,00;99,42
3022,00;99,43
3021,00;99,44
3020,00;99,45
3019,00;99,45
3018,00;99,46
3017,00;99,47
3016,00;99,47
3015,00;99,48
3014,00;99,49
3013,00;99,50
3012,00;99,51
3011,00;99,52
3010,00;99,53
3009,00;99,54
3008,00;99,56
3007,00;99,57
3006,00;99,57
3005,00;99,58
3004,00;99,59
3003,00;99,60
3002,00;99,60
3001,00;99,61
3000,00;99,62
2999,00;99,63
2998,00;99,63
2997,00;99,64
2996,00;99,65
2995,00;99,66
2994,00;99,67
2993,00;99,68
2992,00;99,69
2991,00;99,70
2990,00;99,70
2989,00;99,71
2988,00;99,72
2987,00;99,73
2986,00;99,74
2985,00;99,75
2984,00;99,76
2983,00;99,77
2982,00;99,77
2981,00;99,78
2980,00;99,78
2979,00;99,79
2978,00;99,80
2977,00;99,81
2976,00;99,82
2975,00;99,83
2974,00;99,84
2973,00;99,85
2972,00;99,86
2971,00;99,87
2970,00;99,88
2969,00;99,89
2968,00;99,89
2967,00;99,90
2966,00;99,91
2965,00;99,92
2964,00;99,92
2963,00;99,93
2962,00;99,94
2961,00;99,95
2960,00;99,96
2959,00;99,97
2958,00;99,98
2957,00;99,99
2956,00;99,99
2955,00;100,00
2954,00;100,01
2953,00;100,01
2952,00;100,02
2951,00;100,03
2950,00;100,04
2949,00;100,05
2948,00;100,05
2947,00;100,06
2946,00;100,07
2945,00;100,07
2944,00;100,08
2943,00;100,09
2942,00;100,09
2941,00;100,10
2940,00;100,11
2939,00;100,12
2938,00;100,13
2937,00;100,14
2936,00;100,15
2935,00;100,15
2934,00;100,16
2933,00;100,17
2932,00;100,17
2931,00;100,18
2930,00;100,19
2929,00;100,19
2928,00;100,20
2927,00;100,21
2926,00;100,22
2925,00;100,23
2924,00;100,24
2923,00;100,24
2922,00;100,25
2921,00;100,26
2920,00;100,26
2919,00;100,27
2918,00;100,27
2917,00;100,28
2916,00;100,29
2915,00;100,29
2914,00;100,30
2913,00;100,31
2912,00;100,32
2911,00;100,32
2910,00;100,33
2909,00;100,34
2908,00;100,35
2907,00;100,36
2906,00;100,37
2905,00;100,37
2904,00;100,38
2903,00;100,38
2902,00;100,39
2901,00;100,40
2900,00;100,41
2899,00;100,41
2898,00;100,42
2897,00;100,42
2896,00;100,43
2895,00;100,44
2894,00;100,45
2893,00;100,45
2892,00;100,46
2891,00;100,47
2890,00;100,48
2889,00;100,48
2888,00;100,49
2887,00;100,50
2886,00;100,50
2885,00;100,51
2884,00;100,51
2883,00;100,52
2882,00;100,52
2881,00;100,53
2880,00;100,54
2879,00;100,54
2878,00;100,55
2877,00;100,56
2876,00;100,56
2875,00;100,57
2874,00;100,57
2873,00;100,58
2872,00;100,58
2871,00;100,59
2870,00;100,60
2869,00;100,61
2868,00;100,61
2867,00;100,62
2866,00;100,63
2865,00;100,63
2864,00;100,64
2863,00;100,65
2862,00;100,65
2861,00;100,66
2860,00;100,66
2859,00;100,67
2858,00;100,67
2857,00;100,68
2856,00;100,68
2855,00;100,69
2854,00;100,69
2853,00;100,70
2852,00;100,71
2851,00;100,71
2850,00;100,72
2849,00;100,73
2848,00;100,73
2847,00;100,74
2846,00;100,74
2845,00;100,75
2844,00;100,75
2843,00;100,76
2842,00;100,77
2841,00;100,77
2840,00;100,77
2839,00;100,78
2838,00;100,78
2837,00;100,78
2836,00;100,79
2835,00;100,80
2834,00;100,80
2833,00;100,81
2832,00;100,81
2831,00;100,81
2830,00;100,82
2829,00;100,83
2828,00;100,83
2827,00;100,84
2826,00;100,85
2825,00;100,85
2824,00;100,86
2823,00;100,86
2822,00;100,87
2821,00;100,87
2820,00;100,88
2819,00;100,88
2818,00;100,88
2817,00;100,89
2816,00;100,89
2815,00;100,89
2814,00;100,90
2813,00;100,90
2812,00;100,91
2811,00;100,91
2810,00;100,91
