Criado como novo conjunto de dados;Amostra 014 por Analyst data segunda-feira, outubro 28 2024
2809,00;100,92
2808,00;100,92
2807,00;100,93
2806,00;100,93
2805,00;100,94
2804,00;100,94
2803,00;100,94
2802,00;100,94
2801,00;100,95
2800,00;100,95
2799,00;100,96
2798,00;100,96
2797,00;100,97
2796,00;100,97
2795,00;100,97
2794,00;100,98
2793,00;100,98
2792,00;100,98
2791,00;100,99
2790,00;100,99
2789,00;100,99
2788,00;101,00
2787,00;101,00
2786,00;101,01
2785,00;101,01
2784,00;101,02
2783,00;101,02
2782,00;101,02
2781,00;101,02
2780,00;101,02
2779,00;101,03
2778,00;101,03
2777,00;101,04
2776,00;101,04
2775,00;101,04
2774,00;101,05
2773,00;101,05
2772,00;101,06
2771,00;101,06
2770,00;101,06
2769,00;101,07
2768,00;101,07
2767,00;101,07
2766,00;101,08
2765,00;101,08
2764,00;101,08
2763,00;101,09
2762,00;101,09
2761,00;101,10
2760,00;101,10
2759,00;101,10
2758,00;101,11
2757,00;101,11
2756,00;101,11
2755,00;101,11
2754,00;101,12
2753,00;101,12
2752,00;101,12
2751,00;101,12
2750,00;101,13
2749,00;101,13
2748,00;101,13
2747,00;101,14
2746,00;101,14
2745,00;101,14
2744,00;101,14
2743,00;101,14
2742,00;101,15
2741,00;101,15
2740,00;101,16
2739,00;101,16
2738,00;101,16
2737,00;101,16
2736,00;101,17
2735,00;101,17
2734,00;101,17
2733,00;101,18
2732,00;101,18
2731,00;101,18
2730,00;101,18
2729,00;101,19
2728,00;101,19
2727,00;101,19
2726,00;101,19
2725,00;101,20
2724,00;101,20
2723,00;101,20
2722,00;101,20
2721,00;101,21
2720,00;101,21
2719,00;101,22
2718,00;101,22
2717,00;101,22
2716,00;101,22
2715,00;101,22
2714,00;101,22
2713,00;101,23
2712,00;101,23
2711,00;101,23
2710,00;101,23
2709,00;101,24
2708,00;101,24
2707,00;101,24
2706,00;101,25
2705,00;101,25
2704,00;101,25
2703,00;101,25
2702,00;101,25
2701,00;101,25
2700,00;101,26
2699,00;101,26
2698,00;101,26
2697,00;101,27
2696,00;101,27
2695,00;101,27
2694,00;101,27
2693,00;101,27
2692,00;101,28
2691,00;101,28
2690,00;101,28
2689,00;101,28
2688,00;101,29
2687,00;101,29
2686,00;101,29
2685,00;101,29
2684,00;101,29
2683,00;101,29
2682,00;101,29
2681,00;101,30
2680,00;101,30
2679,00;101,30
2678,00;101,30
2677,00;101,31
2676,00;101,31
2675,00;101,31
2674,00;101,31
2673,00;101,31
2672,00;101,31
2671,00;101,31
2670,00;101,32
2669,00;101,31
2668,00;101,31
2667,00;101,31
2666,00;101,30
2665,00;101,29
2664,00;101,28
2663,00;101,26
2662,00;101,24
2661,00;101,23
2660,00;101,22
2659,00;101,21
2658,00;101,20
2657,00;101,20
2656,00;101,20
2655,00;101,19
2654,00;101,19
2653,00;101,19
2652,00;101,18
2651,00;101,18
2650,00;101,18
2649,00;101,19
2648,00;101,19
2647,00;101,19
2646,00;101,19
2645,00;101,19
2644,00;101,20
2643,00;101,20
2642,00;101,20
2641,00;101,20
2640,00;101,21
2639,00;101,21
2638,00;101,21
2637,00;101,22
2636,00;101,22
2635,00;101,23
2634,00;101,23
2633,00;101,23
2632,00;101,24
2631,00;101,24
2630,00;101,24
2629,00;101,25
2628,00;101,25
2627,00;101,25
2626,00;101,26
2625,00;101,26
2624,00;101,27
2623,00;101,27
2622,00;101,28
2621,00;101,28
2620,00;101,29
2619,00;101,29
2618,00;101,29
2617,00;101,30
2616,00;101,30
2615,00;101,30
2614,00;101,30
2613,00;101,31
2612,00;101,32
2611,00;101,32
2610,00;101,33
2609,00;101,33
2608,00;101,34
2607,00;101,34
2606,00;101,34
2605,00;101,34
2604,00;101,35
2603,00;101,35
2602,00;101,36
2601,00;101,36
2600,00;101,37
2599,00;101,38
2598,00;101,38
2597,00;101,39
2596,00;101,39
2595,00;101,39
2594,00;101,39
2593,00;101,40
2592,00;101,40
2591,00;101,40
2590,00;101,40
2589,00;101,41
2588,00;101,41
2587,00;101,42
2586,00;101,42
2585,00;101,42
2584,00;101,42
2583,00;101,42
2582,00;101,43
2581,00;101,43
2580,00;101,44
2579,00;101,44
2578,00;101,44
2577,00;101,45
2576,00;101,45
2575,00;101,45
2574,00;101,46
2573,00;101,46
2572,00;101,46
2571,00;101,46
2570,00;101,47
2569,00;101,47
2568,00;101,47
2567,00;101,47
2566,00;101,47
2565,00;101,48
2564,00;101,48
2563,00;101,48
2562,00;101,49
2561,00;101,49
2560,00;101,49
2559,00;101,49
2558,00;101,50
2557,00;101,50
2556,00;101,50
2555,00;101,50
2554,00;101,50
2553,00;101,51
2552,00;101,51
2551,00;101,51
2550,00;101,51
2549,00;101,52
2548,00;101,52
2547,00;101,52
2546,00;101,52
2545,00;101,52
2544,00;101,52
2543,00;101,52
2542,00;101,52
2541,00;101,52
2540,00;101,52
2539,00;101,53
2538,00;101,53
2537,00;101,53
2536,00;101,54
2535,00;101,54
2534,00;101,54
2533,00;101,54
2532,00;101,54
2531,00;101,54
2530,00;101,54
2529,00;101,54
2528,00;101,54
2527,00;101,54
2526,00;101,55
2525,00;101,55
2524,00;101,55
2523,00;101,55
2522,00;101,56
2521,00;101,56
2520,00;101,56
2519,00;101,56
2518,00;101,56
2517,00;101,56
2516,00;101,56
2515,00;101,56
2514,00;101,55
2513,00;101,55
2512,00;101,55
2511,00;101,55
2510,00;101,56
2509,00;101,56
2508,00;101,56
2507,00;101,57
2506,00;101,57
2505,00;101,57
2504,00;101,56
2503,00;101,56
2502,00;101,56
2501,00;101,56
2500,00;101,56
2499,00;101,56
2498,00;101,56
2497,00;101,56
2496,00;101,56
2495,00;101,56
2494,00;101,56
2493,00;101,56
2492,00;101,56
2491,00;101,57
2490,00;101,57
2489,00;101,57
2488,00;101,57
2487,00;101,57
2486,00;101,57
2485,00;101,57
2484,00;101,57
2483,00;101,57
2482,00;101,57
2481,00;101,58
2480,00;101,58
2479,00;101,58
2478,00;101,58
2477,00;101,58
2476,00;101,58
2475,00;101,58
2474,00;101,58
2473,00;101,58
2472,00;101,58
2471,00;101,58
2470,00;101,58
2469,00;101,59
2468,00;101,59
2467,00;101,58
2466,00;101,58
2465,00;101,57
2464,00;101,56
2463,00;101,56
2462,00;101,55
2461,00;101,55
2460,00;101,54
2459,00;101,53
2458,00;101,53
2457,00;101,52
2456,00;101,52
2455,00;101,51
2454,00;101,51
2453,00;101,51
2452,00;101,52
2451,00;101,52
2450,00;101,52
2449,00;101,53
2448,00;101,53
2447,00;101,54
2446,00;101,54
2445,00;101,55
2444,00;101,55
2443,00;101,56
2442,00;101,57
2441,00;101,57
2440,00;101,57
2439,00;101,57
2438,00;101,57
2437,00;101,57
2436,00;101,58
2435,00;101,58
2434,00;101,59
2433,00;101,60
2432,00;101,60
2431,00;101,60
2430,00;101,61
2429,00;101,61
2428,00;101,61
2427,00;101,61
2426,00;101,61
2425,00;101,62
2424,00;101,62
2423,00;101,62
2422,00;101,62
2421,00;101,63
2420,00;101,63
2419,00;101,64
2418,00;101,64
2417,00;101,64
2416,00;101,63
2415,00;101,63
2414,00;101,63
2413,00;101,63
2412,00;101,63
2411,00;101,63
2410,00;101,63
2409,00;101,64
2408,00;101,65
2407,00;101,66
2406,00;101,68
2405,00;101,69
2404,00;101,69
2403,00;101,69
2402,00;101,69
2401,00;101,69
2400,00;101,68
2399,00;101,68
2398,00;101,68
2397,00;101,68
2396,00;101,68
2395,00;101,68
2394,00;101,68
2393,00;101,69
2392,00;101,69
2391,00;101,69
2390,00;101,69
2389,00;101,69
2388,00;101,69
2387,00;101,70
2386,00;101,71
2385,00;101,72
2384,00;101,74
2383,00;101,75
2382,00;101,77
2381,00;101,78
2380,00;101,79
2379,00;101,79
2378,00;101,79
2377,00;101,78
2376,00;101,77
2375,00;101,76
2374,00;101,75
2373,00;101,74
2372,00;101,74
2371,00;101,74
2370,00;101,75
2369,00;101,76
2368,00;101,77
2367,00;101,78
2366,00;101,78
2365,00;101,77
2364,00;101,76
2363,00;101,75
2362,00;101,74
2361,00;101,73
2360,00;101,73
2359,00;101,72
2358,00;101,72
2357,00;101,72
2356,00;101,72
2355,00;101,73
2354,00;101,75
2353,00;101,76
2352,00;101,76
2351,00;101,74
2350,00;101,70
2349,00;101,67
2348,00;101,65
2347,00;101,66
2346,00;101,66
2345,00;101,65
2344,00;101,63
2343,00;101,62
2342,00;101,60
2341,00;101,59
2340,00;101,59
2339,00;101,58
2338,00;101,58
2337,00;101,58
2336,00;101,57
2335,00;101,57
2334,00;101,58
2333,00;101,59
2332,00;101,60
2331,00;101,61
2330,00;101,60
2329,00;101,58
2328,00;101,53
2327,00;101,44
2326,00;101,32
2325,00;101,20
2324,00;101,13
2323,00;101,13
2322,00;101,18
2321,00;101,24
2320,00;101,29
2319,00;101,32
2318,00;101,35
2317,00;101,37
2316,00;101,39
2315,00;101,41
2314,00;101,43
2313,00;101,45
2312,00;101,46
2311,00;101,47
2310,00;101,48
2309,00;101,48
2308,00;101,48
2307,00;101,48
2306,00;101,47
2305,00;101,47
2304,00;101,47
2303,00;101,46
2302,00;101,45
2301,00;101,45
2300,00;101,44
2299,00;101,44
2298,00;101,43
2297,00;101,42
2296,00;101,41
2295,00;101,39
2294,00;101,37
2293,00;101,34
2292,00;101,32
2291,00;101,30
2290,00;101,28
2289,00;101,26
2288,00;101,25
2287,00;101,24
2286,00;101,24
2285,00;101,24
2284,00;101,27
2283,00;101,30
2282,00;101,33
2281,00;101,35
2280,00;101,37
2279,00;101,39
2278,00;101,41
2277,00;101,43
2276,00;101,44
2275,00;101,46
2274,00;101,47
2273,00;101,49
2272,00;101,50
2271,00;101,51
2270,00;101,53
2269,00;101,54
2268,00;101,56
2267,00;101,58
2266,00;101,60
2265,00;101,62
2264,00;101,63
2263,00;101,63
2262,00;101,63
2261,00;101,63
2260,00;101,62
2259,00;101,62
2258,00;101,61
2257,00;101,62
2256,00;101,65
2255,00;101,69
2254,00;101,73
2253,00;101,76
2252,00;101,76
2251,00;101,75
2250,00;101,75
2249,00;101,74
2248,00;101,74
2247,00;101,75
2246,00;101,75
2245,00;101,76
2244,00;101,76
2243,00;101,76
2242,00;101,76
2241,00;101,77
2240,00;101,77
2239,00;101,78
2238,00;101,78
2237,00;101,79
2236,00;101,79
2235,00;101,80
2234,00;101,81
2233,00;101,82
2232,00;101,84
2231,00;101,86
2230,00;101,88
2229,00;101,88
2228,00;101,88
2227,00;101,89
2226,00;101,91
2225,00;101,93
2224,00;101,95
2223,00;101,96
2222,00;101,96
2221,00;101,97
2220,00;101,98
2219,00;101,99
2218,00;102,01
2217,00;102,02
2216,00;102,04
2215,00;102,05
2214,00;102,07
2213,00;102,09
2212,00;102,09
2211,00;102,09
2210,00;102,10
2209,00;102,11
2208,00;102,12
2207,00;102,13
2206,00;102,14
2205,00;102,14
2204,00;102,14
2203,00;102,14
2202,00;102,16
2201,00;102,17
2200,00;102,19
2199,00;102,21
2198,00;102,21
2197,00;102,21
2196,00;102,20
2195,00;102,20
2194,00;102,21
2193,00;102,22
2192,00;102,22
2191,00;102,22
2190,00;102,22
2189,00;102,22
2188,00;102,22
2187,00;102,23
2186,00;102,24
2185,00;102,27
2184,00;102,32
2183,00;102,40
2182,00;102,50
2181,00;102,57
2180,00;102,59
2179,00;102,57
2178,00;102,55
2177,00;102,55
2176,00;102,59
2175,00;102,64
2174,00;102,68
2173,00;102,66
2172,00;102,60
2171,00;102,53
2170,00;102,45
2169,00;102,37
2168,00;102,32
2167,00;102,29
2166,00;102,30
2165,00;102,31
2164,00;102,32
2163,00;102,31
2162,00;102,34
2161,00;102,48
2160,00;102,83
2159,00;103,31
2158,00;103,76
2157,00;103,97
2156,00;103,95
2155,00;103,80
2154,00;103,64
2153,00;103,49
2152,00;103,37
2151,00;103,27
2150,00;103,21
2149,00;103,17
2148,00;103,15
2147,00;103,13
2146,00;103,12
2145,00;103,10
2144,00;103,08
2143,00;103,05
2142,00;103,02
2141,00;102,99
2140,00;102,96
2139,00;102,94
2138,00;102,93
2137,00;102,93
2136,00;102,95
2135,00;103,00
2134,00;103,04
2133,00;103,04
2132,00;103,00
2131,00;102,92
2130,00;102,84
2129,00;102,76
2128,00;102,69
2127,00;102,63
2126,00;102,57
2125,00;102,52
2124,00;102,47
2123,00;102,43
2122,00;102,39
2121,00;102,36
2120,00;102,34
2119,00;102,31
2118,00;102,28
2117,00;102,25
2116,00;102,21
2115,00;102,17
2114,00;102,14
2113,00;102,12
2112,00;102,12
2111,00;102,13
2110,00;102,14
2109,00;102,16
2108,00;102,17
2107,00;102,18
2106,00;102,19
2105,00;102,20
2104,00;102,20
2103,00;102,21
2102,00;102,21
2101,00;102,21
2100,00;102,21
2099,00;102,22
2098,00;102,24
2097,00;102,28
2096,00;102,34
2095,00;102,40
2094,00;102,43
2093,00;102,42
2092,00;102,39
2091,00;102,34
2090,00;102,30
2089,00;102,26
2088,00;102,24
2087,00;102,22
2086,00;102,20
2085,00;102,19
2084,00;102,17
2083,00;102,17
2082,00;102,16
2081,00;102,16
2080,00;102,15
2079,00;102,15
2078,00;102,16
2077,00;102,17
2076,00;102,18
2075,00;102,20
2074,00;102,21
2073,00;102,22
2072,00;102,23
2071,00;102,23
2070,00;102,24
2069,00;102,25
2068,00;102,25
2067,00;102,26
2066,00;102,28
2065,00;102,29
2064,00;102,29
2063,00;102,29
2062,00;102,28
2061,00;102,28
2060,00;102,27
2059,00;102,25
2058,00;102,24
2057,00;102,22
2056,00;102,21
2055,00;102,21
2054,00;102,20
2053,00;102,13
2052,00;102,01
2051,00;101,90
2050,00;101,88
2049,00;101,98
2048,00;102,12
2047,00;102,23
2046,00;102,29
2045,00;102,31
2044,00;102,31
2043,00;102,29
2042,00;102,27
2041,00;102,26
2040,00;102,25
2039,00;102,25
2038,00;102,24
2037,00;102,23
2036,00;102,24
2035,00;102,28
2034,00;102,34
2033,00;102,40
2032,00;102,42
2031,00;102,43
2030,00;102,43
2029,00;102,43
2028,00;102,43
2027,00;102,42
2026,00;102,40
2025,00;102,39
2024,00;102,38
2023,00;102,37
2022,00;102,36
2021,00;102,36
2020,00;102,35
2019,00;102,34
2018,00;102,33
2017,00;102,30
2016,00;102,27
2015,00;102,24
2014,00;102,22
2013,00;102,21
2012,00;102,18
2011,00;102,15
2010,00;102,12
2009,00;102,11
2008,00;102,14
2007,00;102,21
2006,00;102,28
2005,00;102,31
2004,00;102,28
2003,00;102,23
2002,00;102,17
2001,00;102,10
2000,00;102,04
1999,00;101,98
1998,00;101,93
1997,00;101,89
1996,00;101,85
1995,00;101,83
1994,00;101,82
1993,00;101,81
1992,00;101,80
1991,00;101,77
1990,00;101,74
1989,00;101,70
1988,00;101,67
1987,00;101,64
1986,00;101,62
1985,00;101,61
1984,00;101,58
1983,00;101,52
1982,00;101,44
1981,00;101,36
1980,00;101,34
1979,00;101,43
1978,00;101,63
1977,00;101,87
1976,00;102,05
1975,00;102,13
1974,00;102,16
1973,00;102,16
1972,00;102,15
1971,00;102,15
1970,00;102,14
1969,00;102,15
1968,00;102,16
1967,00;102,18
1966,00;102,19
1965,00;102,19
1964,00;102,18
1963,00;102,17
1962,00;102,18
1961,00;102,21
1960,00;102,25
1959,00;102,28
1958,00;102,29
1957,00;102,27
1956,00;102,22
1955,00;102,17
1954,00;102,13
1953,00;102,11
1952,00;102,10
1951,00;102,09
1950,00;102,08
1949,00;102,07
1948,00;102,06
1947,00;102,06
1946,00;102,06
1945,00;102,06
1944,00;102,06
1943,00;102,06
1942,00;102,06
1941,00;102,05
1940,00;102,04
1939,00;102,02
1938,00;102,01
1937,00;102,00
1936,00;101,99
1935,00;101,99
1934,00;101,98
1933,00;101,97
1932,00;101,97
1931,00;101,96
1930,00;101,96
1929,00;101,96
1928,00;101,95
1927,00;101,95
1926,00;101,95
1925,00;101,95
1924,00;101,94
1923,00;101,92
1922,00;101,90
1921,00;101,87
1920,00;101,85
1919,00;101,84
1918,00;101,83
1917,00;101,82
1916,00;101,80
1915,00;101,78
1914,00;101,77
1913,00;101,76
1912,00;101,75
1911,00;101,75
1910,00;101,74
1909,00;101,74
1908,00;101,73
1907,00;101,71
1906,00;101,70
1905,00;101,69
1904,00;101,67
1903,00;101,66
1902,00;101,65
1901,00;101,64
1900,00;101,63
1899,00;101,62
1898,00;101,61
1897,00;101,60
1896,00;101,59
1895,00;101,58
1894,00;101,57
1893,00;101,56
1892,00;101,55
1891,00;101,54
1890,00;101,54
1889,00;101,53
1888,00;101,52
1887,00;101,51
1886,00;101,50
1885,00;101,49
1884,00;101,48
1883,00;101,47
1882,00;101,47
1881,00;101,46
1880,00;101,45
1879,00;101,44
1878,00;101,43
1877,00;101,42
1876,00;101,41
1875,00;101,41
1874,00;101,40
1873,00;101,40
1872,00;101,40
1871,00;101,41
1870,00;101,42
1869,00;101,43
1868,00;101,43
1867,00;101,43
1866,00;101,42
1865,00;101,41
1864,00;101,40
1863,00;101,39
1862,00;101,39
1861,00;101,39
1860,00;101,39
1859,00;101,39
1858,00;101,40
1857,00;101,40
1856,00;101,40
1855,00;101,40
1854,00;101,40
1853,00;101,41
1852,00;101,41
1851,00;101,41
1850,00;101,41
1849,00;101,42
1848,00;101,42
1847,00;101,43
1846,00;101,44
1845,00;101,46
1844,00;101,46
1843,00;101,47
1842,00;101,46
1841,00;101,46
1840,00;101,46
1839,00;101,45
1838,00;101,45
1837,00;101,45
1836,00;101,45
1835,00;101,45
1834,00;101,45
1833,00;101,46
1832,00;101,46
1831,00;101,46
1830,00;101,46
1829,00;101,46
1828,00;101,46
1827,00;101,46
1826,00;101,46
1825,00;101,45
1824,00;101,45
1823,00;101,44
1822,00;101,44
1821,00;101,44
1820,00;101,45
1819,00;101,48
1818,00;101,51
1817,00;101,53
1816,00;101,54
1815,00;101,52
1814,00;101,50
1813,00;101,48
1812,00;101,46
1811,00;101,45
1810,00;101,44
1809,00;101,43
1808,00;101,43
1807,00;101,42
1806,00;101,41
1805,00;101,40
1804,00;101,40
1803,00;101,39
1802,00;101,39
1801,00;101,39
1800,00;101,39
1799,00;101,39
1798,00;101,38
1797,00;101,37
1796,00;101,37
1795,00;101,37
1794,00;101,36
1793,00;101,36
1792,00;101,36
1791,00;101,36
1790,00;101,36
1789,00;101,36
1788,00;101,35
1787,00;101,35
1786,00;101,34
1785,00;101,33
1784,00;101,33
1783,00;101,32
1782,00;101,32
1781,00;101,32
1780,00;101,32
1779,00;101,32
1778,00;101,33
1777,00;101,33
1776,00;101,33
1775,00;101,32
1774,00;101,32
1773,00;101,31
1772,00;101,31
1771,00;101,31
1770,00;101,31
1769,00;101,31
1768,00;101,30
1767,00;101,29
1766,00;101,28
1765,00;101,27
1764,00;101,27
1763,00;101,27
1762,00;101,26
1761,00;101,26
1760,00;101,26
1759,00;101,25
1758,00;101,25
1757,00;101,24
1756,00;101,23
1755,00;101,23
1754,00;101,23
1753,00;101,22
1752,00;101,21
1751,00;101,21
1750,00;101,21
1749,00;101,21
1748,00;101,21
1747,00;101,20
1746,00;101,20
1745,00;101,19
1744,00;101,18
1743,00;101,18
1742,00;101,17
1741,00;101,16
1740,00;101,15
1739,00;101,14
1738,00;101,13
1737,00;101,13
1736,00;101,13
1735,00;101,12
1734,00;101,10
1733,00;101,10
1732,00;101,10
1731,00;101,09
1730,00;101,09
1729,00;101,08
1728,00;101,07
1727,00;101,06
1726,00;101,05
1725,00;101,04
1724,00;101,03
1723,00;101,02
1722,00;101,01
1721,00;101,00
1720,00;101,00
1719,00;100,98
1718,00;100,96
1717,00;100,95
1716,00;100,95
1715,00;100,95
1714,00;100,93
1713,00;100,92
1712,00;100,91
1711,00;100,89
1710,00;100,87
1709,00;100,86
1708,00;100,84
1707,00;100,83
1706,00;100,81
1705,00;100,79
1704,00;100,78
1703,00;100,77
1702,00;100,76
1701,00;100,73
1700,00;100,69
1699,00;100,67
1698,00;100,66
1697,00;100,66
1696,00;100,64
1695,00;100,60
1694,00;100,57
1693,00;100,55
1692,00;100,53
1691,00;100,51
1690,00;100,48
1689,00;100,45
1688,00;100,43
1687,00;100,42
1686,00;100,40
1685,00;100,36
1684,00;100,31
1683,00;100,28
1682,00;100,26
1681,00;100,24
1680,00;100,21
1679,00;100,18
1678,00;100,16
1677,00;100,14
1676,00;100,10
1675,00;100,05
1674,00;100,01
1673,00;99,99
1672,00;99,96
1671,00;99,94
1670,00;99,90
1669,00;99,85
1668,00;99,81
1667,00;99,78
1666,00;99,75
1665,00;99,73
1664,00;99,69
1663,00;99,64
1662,00;99,60
1661,00;99,56
1660,00;99,53
1659,00;99,49
1658,00;99,46
1657,00;99,43
1656,00;99,42
1655,00;99,40
1654,00;99,35
1653,00;99,27
