Criado como novo conjunto de dados;Amostra 014 por Analyst data segunda-feira, outubro 28 2024
1652,00;99,20
1651,00;99,15
1650,00;99,14
1649,00;99,14
1648,00;99,12
1647,00;99,06
1646,00;99,01
1645,00;98,97
1644,00;98,93
1643,00;98,91
1642,00;98,88
1641,00;98,86
1640,00;98,83
1639,00;98,81
1638,00;98,80
1637,00;98,79
1636,00;98,76
1635,00;98,73
1634,00;98,71
1633,00;98,71
1632,00;98,71
1631,00;98,72
1630,00;98,72
1629,00;98,73
1628,00;98,73
1627,00;98,75
1626,00;98,77
1625,00;98,79
1624,00;98,82
1623,00;98,85
1622,00;98,88
1621,00;98,91
1620,00;98,95
1619,00;98,99
1618,00;99,03
1617,00;99,07
1616,00;99,13
1615,00;99,18
1614,00;99,23
1613,00;99,29
1612,00;99,34
1611,00;99,40
1610,00;99,46
1609,00;99,53
1608,00;99,59
1607,00;99,65
1606,00;99,71
1605,00;99,77
1604,00;99,83
1603,00;99,88
1602,00;99,94
1601,00;99,99
1600,00;100,03
1599,00;100,07
1598,00;100,11
1597,00;100,15
1596,00;100,19
1595,00;100,22
1594,00;100,26
1593,00;100,29
1592,00;100,32
1591,00;100,35
1590,00;100,37
1589,00;100,40
1588,00;100,42
1587,00;100,44
1586,00;100,46
1585,00;100,48
1584,00;100,50
1583,00;100,52
1582,00;100,53
1581,00;100,55
1580,00;100,56
1579,00;100,58
1578,00;100,59
1577,00;100,60
1576,00;100,61
1575,00;100,62
1574,00;100,64
1573,00;100,65
1572,00;100,66
1571,00;100,66
1570,00;100,67
1569,00;100,68
1568,00;100,68
1567,00;100,69
1566,00;100,70
1565,00;100,70
1564,00;100,71
1563,00;100,72
1562,00;100,74
1561,00;100,75
1560,00;100,74
1559,00;100,74
1558,00;100,77
1557,00;100,77
1556,00;100,77
1555,00;100,77
1554,00;100,76
1553,00;100,75
1552,00;100,75
1551,00;100,76
1550,00;100,76
1549,00;100,76
1548,00;100,76
1547,00;100,76
1546,00;100,76
1545,00;100,76
1544,00;100,76
1543,00;100,76
1542,00;100,76
1541,00;100,76
1540,00;100,77
1539,00;100,78
1538,00;100,78
1537,00;100,77
1536,00;100,77
1535,00;100,77
1534,00;100,77
1533,00;100,77
1532,00;100,77
1531,00;100,77
1530,00;100,77
1529,00;100,77
1528,00;100,77
1527,00;100,77
1526,00;100,76
1525,00;100,76
1524,00;100,76
1523,00;100,76
1522,00;100,76
1521,00;100,76
1520,00;100,77
1519,00;100,77
1518,00;100,77
1517,00;100,77
1516,00;100,77
1515,00;100,77
1514,00;100,77
1513,00;100,77
1512,00;100,76
1511,00;100,76
1510,00;100,76
1509,00;100,76
1508,00;100,76
1507,00;100,76
1506,00;100,77
1505,00;100,77
1504,00;100,76
1503,00;100,76
1502,00;100,75
1501,00;100,75
1500,00;100,75
1499,00;100,75
1498,00;100,75
1497,00;100,75
1496,00;100,75
1495,00;100,74
1494,00;100,74
1493,00;100,74
1492,00;100,74
1491,00;100,74
1490,00;100,73
1489,00;100,74
1488,00;100,75
1487,00;100,75
1486,00;100,75
1485,00;100,74
1484,00;100,74
1483,00;100,73
1482,00;100,73
1481,00;100,73
1480,00;100,73
1479,00;100,73
1478,00;100,73
1477,00;100,72
1476,00;100,72
1475,00;100,72
1474,00;100,72
1473,00;100,72
1472,00;100,72
1471,00;100,72
1470,00;100,72
1469,00;100,71
1468,00;100,71
1467,00;100,70
1466,00;100,70
1465,00;100,70
1464,00;100,70
1463,00;100,70
1462,00;100,70
1461,00;100,70
1460,00;100,70
1459,00;100,71
1458,00;100,70
1457,00;100,70
1456,00;100,70
1455,00;100,70
1454,00;100,70
1453,00;100,70
1452,00;100,70
1451,00;100,70
1450,00;100,69
1449,00;100,69
1448,00;100,69
1447,00;100,69
1446,00;100,69
1445,00;100,69
1444,00;100,69
1443,00;100,69
1442,00;100,69
1441,00;100,69
1440,00;100,69
1439,00;100,69
1438,00;100,69
1437,00;100,69
1436,00;100,69
1435,00;100,69
1434,00;100,69
1433,00;100,69
1432,00;100,69
1431,00;100,68
1430,00;100,68
1429,00;100,67
1428,00;100,67
1427,00;100,67
1426,00;100,67
1425,00;100,67
1424,00;100,66
1423,00;100,67
1422,00;100,67
1421,00;100,67
1420,00;100,67
1419,00;100,67
1418,00;100,66
1417,00;100,66
1416,00;100,66
1415,00;100,66
1414,00;100,65
1413,00;100,65
1412,00;100,65
1411,00;100,65
1410,00;100,64
1409,00;100,64
1408,00;100,63
1407,00;100,63
1406,00;100,62
1405,00;100,62
1404,00;100,62
1403,00;100,61
1402,00;100,61
1401,00;100,61
1400,00;100,60
1399,00;100,59
1398,00;100,59
1397,00;100,59
1396,00;100,59
1395,00;100,59
1394,00;100,58
1393,00;100,57
1392,00;100,57
1391,00;100,57
1390,00;100,57
1389,00;100,57
1388,00;100,56
1387,00;100,55
1386,00;100,55
1385,00;100,54
1384,00;100,54
1383,00;100,54
1382,00;100,53
1381,00;100,53
1380,00;100,52
1379,00;100,52
1378,00;100,51
1377,00;100,51
1376,00;100,50
1375,00;100,50
1374,00;100,50
1373,00;100,49
1372,00;100,48
1371,00;100,48
1370,00;100,48
1369,00;100,47
1368,00;100,47
1367,00;100,46
1366,00;100,46
1365,00;100,45
1364,00;100,45
1363,00;100,45
1362,00;100,44
1361,00;100,44
1360,00;100,43
1359,00;100,42
1358,00;100,41
1357,00;100,41
1356,00;100,40
1355,00;100,40
1354,00;100,39
1353,00;100,39
1352,00;100,38
1351,00;100,37
1350,00;100,37
1349,00;100,36
1348,00;100,35
1347,00;100,35
1346,00;100,34
1345,00;100,33
1344,00;100,32
1343,00;100,32
1342,00;100,31
1341,00;100,30
1340,00;100,29
1339,00;100,28
1338,00;100,27
1337,00;100,26
1336,00;100,25
1335,00;100,24
1334,00;100,23
1333,00;100,23
1332,00;100,22
1331,00;100,22
1330,00;100,21
1329,00;100,19
1328,00;100,18
1327,00;100,17
1326,00;100,15
1325,00;100,14
1324,00;100,12
1323,00;100,11
1322,00;100,09
1321,00;100,07
1320,00;100,06
1319,00;100,04
1318,00;100,03
1317,00;100,01
1316,00;99,99
1315,00;99,97
1314,00;99,96
1313,00;99,94
1312,00;99,92
1311,00;99,89
1310,00;99,87
1309,00;99,85
1308,00;99,83
1307,00;99,80
1306,00;99,77
1305,00;99,74
1304,00;99,71
1303,00;99,68
1302,00;99,66
1301,00;99,63
1300,00;99,59
1299,00;99,56
1298,00;99,52
1297,00;99,48
1296,00;99,44
1295,00;99,40
1294,00;99,36
1293,00;99,31
1292,00;99,26
1291,00;99,21
1290,00;99,16
1289,00;99,10
1288,00;99,05
1287,00;98,98
1286,00;98,92
1285,00;98,86
1284,00;98,79
1283,00;98,71
1282,00;98,64
1281,00;98,56
1280,00;98,47
1279,00;98,39
1278,00;98,30
1277,00;98,20
1276,00;98,10
1275,00;98,00
1274,00;97,89
1273,00;97,77
1272,00;97,64
1271,00;97,51
1270,00;97,36
1269,00;97,21
1268,00;97,04
1267,00;96,86
1266,00;96,67
1265,00;96,46
1264,00;96,24
1263,00;96,00
1262,00;95,74
1261,00;95,46
1260,00;95,16
1259,00;94,84
1258,00;94,50
1257,00;94,13
1256,00;93,75
1255,00;93,34
1254,00;92,91
1253,00;92,47
1252,00;92,00
1251,00;91,53
1250,00;91,06
1249,00;90,57
1248,00;90,08
1247,00;89,59
1246,00;89,11
1245,00;88,62
1244,00;88,14
1243,00;87,66
1242,00;87,20
1241,00;86,75
1240,00;86,30
1239,00;85,86
1238,00;85,43
1237,00;85,01
1236,00;84,60
1235,00;84,20
1234,00;83,81
1233,00;83,43
1232,00;83,06
1231,00;82,69
1230,00;82,34
1229,00;82,00
1228,00;81,65
1227,00;81,32
1226,00;80,99
1225,00;80,67
1224,00;80,36
1223,00;80,05
1222,00;79,75
1221,00;79,46
1220,00;79,17
1219,00;78,88
1218,00;78,60
1217,00;78,33
1216,00;78,06
1215,00;77,79
1214,00;77,53
1213,00;77,27
1212,00;77,01
1211,00;76,76
1210,00;76,52
1209,00;76,27
1208,00;76,02
1207,00;75,78
1206,00;75,54
1205,00;75,31
1204,00;75,06
1203,00;74,83
1202,00;74,60
1201,00;74,37
1200,00;74,14
1199,00;73,91
1198,00;73,69
1197,00;73,46
1196,00;73,23
1195,00;73,00
1194,00;72,78
1193,00;72,56
1192,00;72,32
1191,00;72,09
1190,00;71,87
1189,00;71,65
1188,00;71,42
1187,00;71,19
1186,00;70,98
1185,00;70,76
1184,00;70,53
1183,00;70,31
1182,00;70,10
1181,00;69,89
1180,00;69,67
1179,00;69,45
1178,00;69,24
1177,00;69,03
1176,00;68,82
1175,00;68,60
1174,00;68,40
1173,00;68,20
1172,00;67,99
1171,00;67,78
1170,00;67,59
1169,00;67,40
1168,00;67,20
1167,00;67,00
1166,00;66,81
1165,00;66,63
1164,00;66,43
1163,00;66,25
1162,00;66,08
1161,00;65,90
1160,00;65,71
1159,00;65,53
1158,00;65,36
1157,00;65,19
1156,00;65,01
1155,00;64,84
1154,00;64,67
1153,00;64,51
1152,00;64,33
1151,00;64,15
1150,00;63,99
1149,00;63,82
1148,00;63,64
1147,00;63,46
1146,00;63,29
1145,00;63,11
1144,00;62,92
1143,00;62,73
1142,00;62,54
1141,00;62,36
1140,00;62,15
1139,00;61,94
1138,00;61,74
1137,00;61,53
1136,00;61,30
1135,00;61,06
1134,00;60,82
1133,00;60,57
1132,00;60,30
1131,00;60,00
1130,00;59,71
1129,00;59,40
1128,00;59,04
1127,00;58,66
1126,00;58,27
1125,00;57,84
1124,00;57,36
1123,00;56,83
1122,00;56,28
1121,00;55,67
1120,00;54,98
1119,00;54,24
1118,00;53,44
1117,00;52,57
1116,00;51,62
1115,00;50,60
1114,00;49,54
1113,00;48,42
1112,00;47,23
1111,00;46,01
1110,00;44,79
1109,00;43,56
1108,00;42,31
1107,00;41,08
1106,00;39,90
1105,00;38,76
1104,00;37,64
1103,00;36,58
1102,00;35,60
1101,00;34,67
1100,00;33,78
1099,00;32,95
1098,00;32,20
1097,00;31,50
1096,00;30,83
1095,00;30,21
1094,00;29,66
1093,00;29,14
1092,00;28,63
1091,00;28,15
1090,00;27,73
1089,00;27,33
1088,00;26,93
1087,00;26,55
1086,00;26,23
1085,00;25,92
1084,00;25,60
1083,00;25,30
1082,00;25,04
1081,00;24,80
1080,00;24,54
1079,00;24,30
1078,00;24,10
1077,00;23,91
1076,00;23,70
1075,00;23,52
1074,00;23,37
1073,00;23,23
1072,00;23,08
1071,00;22,95
1070,00;22,85
1069,00;22,77
1068,00;22,67
1067,00;22,60
1066,00;22,56
1065,00;22,53
1064,00;22,50
1063,00;22,49
1062,00;22,53
1061,00;22,59
1060,00;22,64
1059,00;22,72
1058,00;22,85
1057,00;23,01
1056,00;23,17
1055,00;23,37
1054,00;23,63
1053,00;23,92
1052,00;24,22
1051,00;24,57
1050,00;24,98
1049,00;25,44
1048,00;25,93
1047,00;26,48
1046,00;27,10
1045,00;27,78
1044,00;28,50
1043,00;29,27
1042,00;30,14
1041,00;31,06
1040,00;32,03
1039,00;33,07
1038,00;34,20
1037,00;35,39
1036,00;36,63
1035,00;37,93
1034,00;39,31
1033,00;40,74
1032,00;42,21
1031,00;43,73
1030,00;45,31
1029,00;46,91
1028,00;48,53
1027,00;50,17
1026,00;51,85
1025,00;53,52
1024,00;55,18
1023,00;56,84
1022,00;58,49
1021,00;60,12
1020,00;61,71
1019,00;63,28
1018,00;64,81
1017,00;66,30
1016,00;67,73
1015,00;69,11
1014,00;70,45
1013,00;71,73
1012,00;72,95
1011,00;74,11
1010,00;75,21
1009,00;76,26
1008,00;77,23
1007,00;78,15
1006,00;79,02
1005,00;79,83
1004,00;80,57
1003,00;81,26
1002,00;81,90
1001,00;82,48
1000,00;83,00
999,00;83,47
998,00;83,89
997,00;84,24
996,00;84,54
995,00;84,79
994,00;85,00
993,00;85,14
992,00;85,23
991,00;85,27
990,00;85,25
989,00;85,18
988,00;85,05
987,00;84,89
986,00;84,68
985,00;84,43
984,00;84,15
983,00;83,83
982,00;83,50
981,00;83,15
980,00;82,78
979,00;82,41
978,00;82,04
977,00;81,66
976,00;81,29
975,00;80,92
974,00;80,57
973,00;80,22
972,00;79,87
971,00;79,54
970,00;79,23
969,00;78,93
968,00;78,63
967,00;78,35
966,00;78,09
965,00;77,84
964,00;77,60
963,00;77,37
962,00;77,16
961,00;76,97
960,00;76,78
959,00;76,61
958,00;76,46
957,00;76,32
956,00;76,20
955,00;76,08
954,00;75,99
953,00;75,91
952,00;75,83
951,00;75,78
950,00;75,74
949,00;75,72
948,00;75,70
947,00;75,70
946,00;75,71
945,00;75,75
944,00;75,79
943,00;75,85
942,00;75,93
941,00;76,03
940,00;76,13
939,00;76,24
938,00;76,38
937,00;76,52
936,00;76,68
935,00;76,84
934,00;77,03
933,00;77,23
932,00;77,43
931,00;77,65
930,00;77,88
929,00;78,13
928,00;78,38
927,00;78,64
926,00;78,92
925,00;79,20
924,00;79,49
923,00;79,79
922,00;80,10
921,00;80,41
920,00;80,72
919,00;81,03
918,00;81,35
917,00;81,66
916,00;81,97
915,00;82,29
914,00;82,60
913,00;82,91
912,00;83,21
911,00;83,51
910,00;83,81
909,00;84,11
908,00;84,40
907,00;84,69
906,00;84,98
905,00;85,26
904,00;85,54
903,00;85,82
902,00;86,09
901,00;86,36
900,00;86,63
899,00;86,88
898,00;87,14
897,00;87,39
896,00;87,64
895,00;87,88
894,00;88,12
893,00;88,35
892,00;88,57
891,00;88,78
890,00;88,99
889,00;89,18
888,00;89,37
887,00;89,55
886,00;89,72
885,00;89,89
884,00;90,03
883,00;90,17
882,00;90,31
881,00;90,44
880,00;90,56
879,00;90,67
878,00;90,77
877,00;90,87
876,00;90,95
875,00;91,03
874,00;91,10
873,00;91,17
872,00;91,23
871,00;91,29
870,00;91,34
869,00;91,39
868,00;91,43
867,00;91,46
866,00;91,49
865,00;91,51
864,00;91,52
863,00;91,53
862,00;91,54
861,00;91,54
860,00;91,54
859,00;91,53
858,00;91,52
857,00;91,50
856,00;91,47
855,00;91,43
854,00;91,39
853,00;91,33
852,00;91,26
851,00;91,17
850,00;91,08
849,00;90,98
848,00;90,86
847,00;90,71
846,00;90,54
845,00;90,36
844,00;90,14
843,00;89,91
842,00;89,66
841,00;89,39
840,00;89,09
839,00;88,77
838,00;88,44
837,00;88,09
836,00;87,74
835,00;87,37
834,00;86,99
833,00;86,61
832,00;86,22
831,00;85,82
830,00;85,41
829,00;85,01
828,00;84,60
827,00;84,20
826,00;83,80
825,00;83,41
824,00;83,02
823,00;82,62
822,00;82,24
821,00;81,85
820,00;81,47
819,00;81,10
818,00;80,74
817,00;80,39
816,00;80,04
815,00;79,70
814,00;79,38
813,00;79,06
812,00;78,74
811,00;78,43
810,00;78,15
809,00;77,88
808,00;77,61
807,00;77,37
806,00;77,14
805,00;76,93
804,00;76,73
803,00;76,55
802,00;76,39
801,00;76,25
800,00;76,12
799,00;76,02
798,00;75,95
797,00;75,90
796,00;75,87
795,00;75,87
794,00;75,89
793,00;75,95
792,00;76,03
791,00;76,14
790,00;76,28
789,00;76,46
788,00;76,65
787,00;76,88
786,00;77,15
785,00;77,46
784,00;77,80
783,00;78,17
782,00;78,57
781,00;79,01
780,00;79,46
779,00;79,95
778,00;80,47
777,00;81,00
776,00;81,54
775,00;82,06
774,00;82,57
773,00;83,04
772,00;83,47
771,00;83,86
770,00;84,20
769,00;84,49
768,00;84,72
767,00;84,92
766,00;85,08
765,00;85,21
764,00;85,30
763,00;85,39
762,00;85,46
761,00;85,53
760,00;85,59
759,00;85,63
758,00;85,67
757,00;85,71
756,00;85,73
755,00;85,76
754,00;85,79
753,00;85,83
752,00;85,85
751,00;85,88
750,00;85,91
749,00;85,94
748,00;85,97
747,00;85,99
746,00;86,02
745,00;86,04
744,00;86,06
743,00;86,08
742,00;86,11
741,00;86,14
740,00;86,16
739,00;86,19
738,00;86,21
737,00;86,23
736,00;86,25
735,00;86,28
734,00;86,31
733,00;86,34
732,00;86,36
731,00;86,38
730,00;86,40
729,00;86,42
728,00;86,44
727,00;86,45
726,00;86,47
725,00;86,49
724,00;86,50
723,00;86,52
722,00;86,55
721,00;86,58
720,00;86,60
719,00;86,61
718,00;86,61
717,00;86,62
716,00;86,63
715,00;86,64
714,00;86,65
713,00;86,66
712,00;86,66
711,00;86,66
710,00;86,68
709,00;86,70
708,00;86,71
707,00;86,71
706,00;86,72
705,00;86,72
704,00;86,73
703,00;86,74
702,00;86,75
701,00;86,75
700,00;86,75
699,00;86,75
698,00;86,76
697,00;86,77
696,00;86,77
695,00;86,77
694,00;86,77
693,00;86,77
692,00;86,76
691,00;86,75
690,00;86,75
689,00;86,74
688,00;86,73
687,00;86,72
686,00;86,71
685,00;86,71
684,00;86,71
683,00;86,71
682,00;86,71
681,00;86,71
680,00;86,70
679,00;86,69
678,00;86,69
677,00;86,68
676,00;86,67
675,00;86,66
674,00;86,65
673,00;86,64
672,00;86,64
671,00;86,63
670,00;86,62
669,00;86,58
668,00;86,48
667,00;86,39
666,00;86,40
665,00;86,44
664,00;86,45
663,00;86,45
662,00;86,43
661,00;86,41
660,00;86,38
659,00;86,35
658,00;86,35
657,00;86,34
656,00;86,32
655,00;86,29
654,00;86,26
653,00;86,23
652,00;86,18
651,00;86,14
650,00;86,11
649,00;86,09
648,00;86,06
647,00;86,02
646,00;85,98
645,00;85,94
644,00;85,91
643,00;85,88
642,00;85,87
641,00;85,85
640,00;85,81
639,00;85,77
638,00;85,72
637,00;85,67
636,00;85,61
635,00;85,55
634,00;85,51
633,00;85,46
632,00;85,40
631,00;85,35
630,00;85,30
629,00;85,26
628,00;85,20
627,00;85,14
626,00;85,08
625,00;85,01
624,00;84,94
623,00;84,88
622,00;84,84
621,00;84,80
620,00;84,74
619,00;84,68
618,00;84,62
617,00;84,55
616,00;84,45
615,00;84,35
614,00;84,28
613,00;84,20
612,00;84,09
611,00;83,99
610,00;83,91
609,00;83,83
608,00;83,73
607,00;83,64
606,00;83,55
605,00;83,44
604,00;83,30
603,00;83,18
602,00;83,08
601,00;82,98
600,00;82,85
599,00;82,73
598,00;82,62
597,00;82,51
596,00;82,36
595,00;82,22
594,00;82,11
593,00;82,01
592,00;81,88
591,00;81,73
590,00;81,60
589,00;81,46
588,00;81,30
587,00;81,14
586,00;81,02
585,00;80,90
584,00;80,74
583,00;80,60
582,00;80,48
581,00;80,35
580,00;80,17
579,00;79,99
578,00;79,86
577,00;79,73
576,00;79,57
575,00;79,41
574,00;79,28
573,00;79,16
572,00;79,01
571,00;78,88
570,00;78,81
569,00;78,73
568,00;78,58
567,00;78,40
566,00;78,24
565,00;78,09
564,00;77,92
563,00;77,83
562,00;77,83
561,00;77,82
560,00;77,73
559,00;77,62
558,00;77,55
557,00;77,48
556,00;77,37
555,00;77,28
554,00;77,27
553,00;77,25
552,00;77,18
551,00;77,11
550,00;77,08
549,00;77,04
548,00;76,93
547,00;76,85
546,00;76,86
545,00;76,88
544,00;76,84
543,00;76,82
542,00;76,86
541,00;76,88
540,00;76,80
539,00;76,75
538,00;76,83
537,00;76,92
536,00;76,93
535,00;76,96
534,00;77,08
533,00;77,19
532,00;77,18
531,00;77,14
530,00;77,18
529,00;77,20
528,00;77,11
527,00;77,05
526,00;77,17
525,00;77,33
524,00;77,34
523,00;77,28
522,00;77,25
521,00;77,17
520,00;76,96
519,00;76,84
518,00;76,91
517,00;76,90
516,00;76,59
515,00;76,27
514,00;76,20
513,00;76,11
512,00;75,73
511,00;75,33
510,00;75,27
509,00;75,26
508,00;74,94
507,00;74,64
506,00;74,68
505,00;74,49
504,00;73,51
503,00;72,41
502,00;72,19
501,00;72,31
500,00;71,59
499,00;70,48
498,00;69,93
497,00;69,31
496,00;67,51
495,00;65,84
494,00;66,14
493,00;66,76
492,00;65,36
491,00;63,80
490,00;64,84
489,00;65,77
488,00;62,81
487,00;59,08
486,00;59,32
485,00;58,72
484,00;51,51
483,00;45,60
482,00;51,26
481,00;58,89
480,00;59,56
479,00;60,64
478,00;64,77
477,00;65,92
476,00;52,61
475,00;33,83
474,00;43,36
473,00;51,92
472,00;26,45
471,00;6,65
470,00;32,60
469,00;61,72
468,00;48,73
467,00;26,31
466,00;52,23
465,00;77,01
464,00;55,21
463,00;-3,98
462,00;88,28
461,00;103,49
460,00;101,35
459,00;88,93
458,00;53,76
457,00;93,11
456,00;64,38
455,00;61,33
454,00;228,19
453,00;125,21
452,00;88,61
451,00;203,83
450,00;66,56
449,00;79,01
448,00;61,70
447,00;26,55
446,00;49,21
445,00;120,91
444,00;92,09
443,00;26,41
442,00;179,72
441,00;155,43
440,00;231,47
439,00;93,53
438,00;82,18
437,00;107,00
436,00;34,54
435,00;107,05
434,00;71,11
433,00;76,27
432,00;73,16
431,00;99,92
430,00;84,73
429,00;74,34
428,00;60,64
427,00;94,11
426,00;104,90
425,00;121,42
424,00;58,96
423,00;74,60
422,00;137,46
421,00;118,56
420,00;78,77
419,00;90,41
418,00;43,20
417,00;13,08
416,00;52,22
415,00;217,54
414,00;139,13
413,00;117,23
412,00;199,22
411,00;177,83
410,00;70,99
409,00;45,63
408,00;54,33
407,00;164,56
406,00;194,18
405,00;93,19
404,00;136,65
403,00;86,73
402,00;118,63
401,00;110,01
400,00;78,05
